id_provincia_indec,fecha,puestos,masa
2.0,2014-01-01,1146412.0,15594078576.0
2.0,2014-02-01,1147371.0,15044491059.0
2.0,2014-03-01,1149616.0,16476334372.0
2.0,2014-04-01,1148638.0,16622068501.0
2.0,2014-05-01,1150599.0,16165221991.0
2.0,2014-06-01,1154283.0,23810940482.0
2.0,2014-07-01,1153460.0,17261560552.0
2.0,2014-08-01,1154350.0,17444630694.0
2.0,2014-09-01,1161179.0,18352328235.0
2.0,2014-10-01,1163131.0,18664964884.0
2.0,2014-11-01,1166331.0,18862870990.0
2.0,2014-12-01,1169558.0,27855077530.0
2.0,2015-01-01,1160982.0,21135991514.0
2.0,2015-02-01,1162443.0,20164487320.0
2.0,2015-03-01,1172665.0,22083575844.0
2.0,2015-04-01,1172368.0,21431426152.0
2.0,2015-05-01,1174058.0,21402279790.0
2.0,2015-06-01,1181859.0,33307265277.0
2.0,2015-07-01,1184485.0,23404835333.0
2.0,2015-08-01,1185857.0,23716686169.0
2.0,2015-09-01,1188506.0,24336056441.0
2.0,2015-10-01,1193112.0,24889207237.0
2.0,2015-11-01,1194185.0,25477117208.0
2.0,2015-12-01,1195254.0,37742957353.0
2.0,2016-01-01,1183173.0,27877879264.0
2.0,2016-02-01,1186657.0,27537582943.0
2.0,2016-03-01,1191794.0,29724103615.0
2.0,2016-04-01,1189386.0,29371368574.0
2.0,2016-05-01,1190067.0,30107581029.0
2.0,2016-06-01,1189767.0,43265011570.0
2.0,2016-07-01,1187916.0,30885798874.0
2.0,2016-08-01,1189398.0,31654547306.0
2.0,2016-09-01,1191172.0,32324192660.0
2.0,2016-10-01,1193183.0,33403111421.0
2.0,2016-11-01,1196205.0,34419938289.0
2.0,2016-12-01,1196368.0,51400746433.0
2.0,2017-01-01,1185299.0,38107443006.0
2.0,2017-02-01,1185604.0,36683850010.0
2.0,2017-03-01,1195816.0,39393672558.0
2.0,2017-04-01,1189628.0,38624543810.0
2.0,2017-05-01,1194127.0,38714228506.0
2.0,2017-06-01,1194642.0,56215940518.0
2.0,2017-07-01,1195743.0,40462800747.0
2.0,2017-08-01,1199800.0,41219948110.0
2.0,2017-09-01,1199878.0,42048900151.0
2.0,2017-10-01,1204631.0,43116007515.0
2.0,2017-11-01,1207208.0,43505503681.0
2.0,2017-12-01,1208830.0,64145511152.0
2.0,2018-01-01,1197686.0,48305961583.0
2.0,2018-02-01,1199162.0,46297010624.0
2.0,2018-03-01,1205494.0,49672650714.0
2.0,2018-04-01,1201284.0,48910838324.0
2.0,2018-05-01,1201229.0,48887934177.0
2.0,2018-06-01,1198865.0,70227073963.0
2.0,2018-07-01,1198453.0,50181911702.0
2.0,2018-08-01,1200243.0,51534682404.0
2.0,2018-09-01,1197428.0,53299392183.0
2.0,2018-10-01,1199474.0,56090681646.0
2.0,2018-11-01,1196211.0,58192131251.0
2.0,2018-12-01,1192881.0,85387802910.0
2.0,2019-01-01,1183770.0,65519117836.0
2.0,2019-02-01,1185407.0,66495868446.0
2.0,2019-03-01,1188814.0,74426289984.0
2.0,2019-04-01,1182183.0,72357911195.0
2.0,2019-05-01,1181419.0,71148492482.0
2.0,2019-06-01,1179720.0,101638998080.0
2.0,2019-07-01,1180645.0,74463251297.0
2.0,2019-08-01,1181831.0,76896451416.0
2.0,2019-09-01,1177730.0,80562598452.0
2.0,2019-10-01,1180333.0,86319447265.0
2.0,2019-11-01,1174299.0,86182506838.0
2.0,2019-12-01,1175188.0,126833897800.0
2.0,2020-01-01,1163353.0,100420985672.0
2.0,2020-02-01,1164961.0,100234100278.0
2.0,2020-03-01,1163384.0,105987777857.0
2.0,2020-04-01,1141056.0,96288049293.0
2.0,2020-05-01,1135820.0,94054775465.0
2.0,2020-06-01,1135996.0,135064920701.0
2.0,2020-07-01,1134167.0,100486512546.0
2.0,2020-08-01,1136106.0,101505418996.0
2.0,2020-09-01,1136362.0,104590242371.0
2.0,2020-10-01,1137124.0,109749260751.0
2.0,2020-11-01,1138917.0,112813240662.0
2.0,2020-12-01,1137991.0,165790504463.0
2.0,2021-01-01,1133709.0,134849216220.0
2.0,2021-02-01,1135543.0,131009251597.0
2.0,2021-03-01,1140273.0,146896419846.0
2.0,2021-04-01,1140291.0,142002129883.0
2.0,2021-05-01,1138099.0,137424625404.0
2.0,2021-06-01,1139805.0,203602419108.0
2.0,2021-07-01,1139310.0,151005861847.0
2.0,2021-08-01,1142125.0,152767438085.0
2.0,2021-09-01,1144609.0,164269273540.0
2.0,2021-10-01,1147990.0,172056515310.0
2.0,2021-11-01,1151964.0,176678689673.0
2.0,2021-12-01,1151568.0,264771089139.0
2.0,2022-01-01,1144138.0,211385377714.0
2.0,2022-02-01,1147149.0,209752870412.0
2.0,2022-03-01,1154298.0,239865835086.0
2.0,2022-04-01,1151708.0,228919573877.0
2.0,2022-05-01,1154363.0,238239205648.0
2.0,2022-06-01,1155519.0,346312726954.0
2.0,2022-07-01,1157235.0,262719643198.0
2.0,2022-08-01,1158224.0,272774731712.0
2.0,2022-09-01,1159590.0,296971304191.0
2.0,2022-10-01,1161435.0,314201949660.0
2.0,2022-11-01,1161971.0,338112211278.0
6.0,2014-01-01,3725358.0,37337153954.0
6.0,2014-02-01,3718815.0,36041256448.0
6.0,2014-03-01,3694941.0,38144838981.0
6.0,2014-04-01,3690948.0,39726783850.0
6.0,2014-05-01,3694457.0,39803041090.0
6.0,2014-06-01,3702104.0,57575613501.0
6.0,2014-07-01,3693408.0,42268811022.0
6.0,2014-08-01,3686671.0,42630343152.0
6.0,2014-09-01,3711932.0,44798156163.0
6.0,2014-10-01,3730118.0,45399089787.0
6.0,2014-11-01,3748702.0,45721468625.0
6.0,2014-12-01,3766601.0,67534628616.0
6.0,2015-01-01,3783357.0,50297502121.0
6.0,2015-02-01,3769978.0,49024370314.0
6.0,2015-03-01,3769455.0,51781794399.0
6.0,2015-04-01,3771050.0,51961632409.0
6.0,2015-05-01,3776273.0,52745924265.0
6.0,2015-06-01,3795842.0,79429928729.0
6.0,2015-07-01,3807461.0,58063726679.0
6.0,2015-08-01,3824225.0,58823148106.0
6.0,2015-09-01,3833520.0,60582558258.0
6.0,2015-10-01,3864476.0,61525681901.0
6.0,2015-11-01,3875025.0,62747286134.0
6.0,2015-12-01,3867030.0,91967737550.0
6.0,2016-01-01,3856316.0,67306616351.0
6.0,2016-02-01,3851025.0,66215548196.0
6.0,2016-03-01,3839241.0,69396712892.0
6.0,2016-04-01,3819914.0,70724794196.0
6.0,2016-05-01,3810140.0,72255707793.0
6.0,2016-06-01,3808434.0,104519188298.0
6.0,2016-07-01,3801486.0,76123209814.0
6.0,2016-08-01,3801287.0,78018734896.0
6.0,2016-09-01,3804389.0,78796910401.0
6.0,2016-10-01,3815523.0,81219464667.0
6.0,2016-11-01,3834023.0,84060899285.0
6.0,2016-12-01,3846005.0,124270872860.0
6.0,2017-01-01,3838322.0,92268413792.0
6.0,2017-02-01,3827239.0,88370926144.0
6.0,2017-03-01,3836759.0,92809150062.0
6.0,2017-04-01,3808192.0,91234441096.0
6.0,2017-05-01,3823700.0,93156804576.0
6.0,2017-06-01,3827375.0,134834652006.0
6.0,2017-07-01,3826331.0,99774503040.0
6.0,2017-08-01,3839929.0,100612906704.0
6.0,2017-09-01,3840138.0,102487186804.0
6.0,2017-10-01,3868569.0,104922332723.0
6.0,2017-11-01,3891312.0,107268331869.0
6.0,2017-12-01,3900985.0,155260662478.0
6.0,2018-01-01,3907943.0,116729817655.0
6.0,2018-02-01,3878601.0,111401398551.0
6.0,2018-03-01,3872060.0,115973503785.0
6.0,2018-04-01,3853000.0,118855279501.0
6.0,2018-05-01,3840411.0,118000755499.0
6.0,2018-06-01,3822121.0,168727897194.0
6.0,2018-07-01,3827036.0,123271569764.0
6.0,2018-08-01,3827918.0,126234097807.0
6.0,2018-09-01,3807397.0,127128956271.0
6.0,2018-10-01,3817933.0,135961116267.0
6.0,2018-11-01,3809466.0,140798716066.0
6.0,2018-12-01,3809184.0,207415031523.0
6.0,2019-01-01,3799083.0,153568735079.0
6.0,2019-02-01,3795113.0,151031458126.0
6.0,2019-03-01,3784082.0,161846066858.0
6.0,2019-04-01,3765797.0,161906439014.0
6.0,2019-05-01,3764908.0,166402391858.0
6.0,2019-06-01,3760986.0,236895357600.0
6.0,2019-07-01,3767488.0,178220131921.0
6.0,2019-08-01,3767036.0,182928542113.0
6.0,2019-09-01,3750599.0,187406250243.0
6.0,2019-10-01,3769392.0,200160613199.0
6.0,2019-11-01,3748135.0,200810046322.0
6.0,2019-12-01,3751006.0,291603870664.0
6.0,2020-01-01,3728972.0,224514534047.0
6.0,2020-02-01,3719754.0,226340942365.0
6.0,2020-03-01,3704182.0,233844173793.0
6.0,2020-04-01,3644349.0,216568961102.0
6.0,2020-05-01,3628864.0,216070185748.0
6.0,2020-06-01,3627929.0,318122618186.0
6.0,2020-07-01,3630309.0,229986015187.0
6.0,2020-08-01,3635927.0,234491614316.0
6.0,2020-09-01,3642331.0,242148097807.0
6.0,2020-10-01,3652148.0,258747652051.0
6.0,2020-11-01,3677203.0,265912539606.0
6.0,2020-12-01,3687412.0,394856944704.0
6.0,2021-01-01,3670990.0,295534108755.0
6.0,2021-02-01,3674482.0,297347013786.0
6.0,2021-03-01,3691020.0,321880138677.0
6.0,2021-04-01,3695507.0,328120915899.0
6.0,2021-05-01,3690001.0,327783414461.0
6.0,2021-06-01,3695729.0,483838391705.0
6.0,2021-07-01,3705670.0,362364417681.0
6.0,2021-08-01,3719288.0,371854112071.0
6.0,2021-09-01,3741475.0,388654994523.0
6.0,2021-10-01,3763699.0,408235450834.0
6.0,2021-11-01,3800664.0,428214044473.0
6.0,2021-12-01,3815874.0,645646993097.0
6.0,2022-01-01,3820502.0,481292888797.0
6.0,2022-02-01,3820528.0,477789578339.0
6.0,2022-03-01,3838709.0,538799058430.0
6.0,2022-04-01,3837050.0,546840022484.0
6.0,2022-05-01,3850189.0,576878795128.0
6.0,2022-06-01,3863268.0,843813455064.0
6.0,2022-07-01,3879767.0,634550871846.0
6.0,2022-08-01,3876573.0,666155316579.0
6.0,2022-09-01,3898793.0,728563933705.0
6.0,2022-10-01,3919890.0,772129110576.0
6.0,2022-11-01,3941981.0,833378665063.0
10.0,2014-01-01,86283.0,684489970.0
10.0,2014-02-01,86875.0,666791165.0
10.0,2014-03-01,86261.0,684444583.0
10.0,2014-04-01,87170.0,741337507.0
10.0,2014-05-01,88817.0,773003884.0
10.0,2014-06-01,88907.0,1117297212.0
10.0,2014-07-01,88889.0,816600023.0
10.0,2014-08-01,88731.0,823747071.0
10.0,2014-09-01,89016.0,824011809.0
10.0,2014-10-01,89355.0,843687116.0
10.0,2014-11-01,89875.0,875845175.0
10.0,2014-12-01,90371.0,1323020794.0
10.0,2015-01-01,89661.0,893052754.0
10.0,2015-02-01,91545.0,884846517.0
10.0,2015-03-01,91994.0,959108458.0
10.0,2015-04-01,91725.0,958453223.0
10.0,2015-05-01,91826.0,1029903694.0
10.0,2015-06-01,92096.0,1579607338.0
10.0,2015-07-01,91940.0,1111057580.0
10.0,2015-08-01,92296.0,1114637762.0
10.0,2015-09-01,92261.0,1123701592.0
10.0,2015-10-01,92831.0,1140929807.0
10.0,2015-11-01,91489.0,1142197994.0
10.0,2015-12-01,91060.0,1705965267.0
10.0,2016-01-01,90263.0,1162856019.0
10.0,2016-02-01,90705.0,1190164751.0
10.0,2016-03-01,91204.0,1216238391.0
10.0,2016-04-01,90385.0,1242834611.0
10.0,2016-05-01,89758.0,1297759483.0
10.0,2016-06-01,89776.0,1940465451.0
10.0,2016-07-01,89474.0,1407370097.0
10.0,2016-08-01,89410.0,1442730657.0
10.0,2016-09-01,89438.0,1429970118.0
10.0,2016-10-01,89730.0,1468838815.0
10.0,2016-11-01,89997.0,1501817574.0
10.0,2016-12-01,90081.0,2309986521.0
10.0,2017-01-01,90516.0,1572173085.0
10.0,2017-02-01,91446.0,1557455592.0
10.0,2017-03-01,91657.0,1561628451.0
10.0,2017-04-01,91061.0,1582156494.0
10.0,2017-05-01,91024.0,1714377795.0
10.0,2017-06-01,91147.0,2531632297.0
10.0,2017-07-01,90868.0,1792592789.0
10.0,2017-08-01,90800.0,1840039387.0
10.0,2017-09-01,90365.0,1863497116.0
10.0,2017-10-01,90824.0,1906857606.0
10.0,2017-11-01,90680.0,1920886343.0
10.0,2017-12-01,91021.0,2818768449.0
10.0,2018-01-01,90294.0,1994709914.0
10.0,2018-02-01,91140.0,1917560185.0
10.0,2018-03-01,91388.0,2045049324.0
10.0,2018-04-01,91346.0,2113854677.0
10.0,2018-05-01,91071.0,2161488700.0
10.0,2018-06-01,91112.0,3155649676.0
10.0,2018-07-01,90651.0,2383503271.0
10.0,2018-08-01,90168.0,2314983260.0
10.0,2018-09-01,89572.0,2371947067.0
10.0,2018-10-01,89538.0,2387823693.0
10.0,2018-11-01,89477.0,2499631014.0
10.0,2018-12-01,89151.0,3796200602.0
10.0,2019-01-01,88986.0,2681816538.0
10.0,2019-02-01,89928.0,2645912556.0
10.0,2019-03-01,89850.0,2944869745.0
10.0,2019-04-01,89381.0,2954374217.0
10.0,2019-05-01,89531.0,2986601138.0
10.0,2019-06-01,89797.0,4567285469.0
10.0,2019-07-01,89706.0,3238304692.0
10.0,2019-08-01,89975.0,3388222858.0
10.0,2019-09-01,89845.0,3477526171.0
10.0,2019-10-01,90932.0,3724561149.0
10.0,2019-11-01,90643.0,3852392042.0
10.0,2019-12-01,90928.0,5856640530.0
10.0,2020-01-01,90848.0,4225531395.0
10.0,2020-02-01,92001.0,4216538734.0
10.0,2020-03-01,92167.0,4272530272.0
10.0,2020-04-01,90447.0,4128793491.0
10.0,2020-05-01,90072.0,4169998220.0
10.0,2020-06-01,90065.0,6114644872.0
10.0,2020-07-01,89143.0,4299356780.0
10.0,2020-08-01,89217.0,4347045954.0
10.0,2020-09-01,89168.0,4368202438.0
10.0,2020-10-01,87823.0,4696597333.0
10.0,2020-11-01,88375.0,4799211939.0
10.0,2020-12-01,88372.0,7623914097.0
10.0,2021-01-01,89810.0,5470779012.0
10.0,2021-02-01,90829.0,5617905309.0
10.0,2021-03-01,90312.0,8649153550.0
10.0,2021-04-01,90182.0,6184687311.0
10.0,2021-05-01,90208.0,6319447039.0
10.0,2021-06-01,90131.0,9548675111.0
10.0,2021-07-01,91272.0,6661074196.0
10.0,2021-08-01,91729.0,7098173649.0
10.0,2021-09-01,92292.0,7254991881.0
10.0,2021-10-01,92624.0,7690445922.0
10.0,2021-11-01,93461.0,8065856472.0
10.0,2021-12-01,93339.0,12223481977.0
10.0,2022-01-01,93358.0,8631622816.0
10.0,2022-02-01,94561.0,8672587886.0
10.0,2022-03-01,95503.0,9655362552.0
10.0,2022-04-01,95385.0,9793241946.0
10.0,2022-05-01,95358.0,10584133249.0
10.0,2022-06-01,96134.0,16259596680.0
10.0,2022-07-01,96389.0,12083600121.0
10.0,2022-08-01,96687.0,12598951463.0
10.0,2022-09-01,97252.0,14091974387.0
10.0,2022-10-01,97866.0,14839048910.0
10.0,2022-11-01,98901.0,16210247437.0
14.0,2014-01-01,734241.0,7124211338.0
14.0,2014-02-01,724404.0,6929760361.0
14.0,2014-03-01,667011.0,6577520343.0
14.0,2014-04-01,720837.0,7501477134.0
14.0,2014-05-01,720791.0,7571493357.0
14.0,2014-06-01,720860.0,11109260676.0
14.0,2014-07-01,721808.0,8010002890.0
14.0,2014-08-01,722011.0,8084806567.0
14.0,2014-09-01,724515.0,8313612564.0
14.0,2014-10-01,727185.0,8529978222.0
14.0,2014-11-01,730976.0,8763401383.0
14.0,2014-12-01,733143.0,13206268199.0
14.0,2015-01-01,737914.0,9567392607.0
14.0,2015-02-01,734677.0,9544844438.0
14.0,2015-03-01,731182.0,9586263628.0
14.0,2015-04-01,734296.0,9889425585.0
14.0,2015-05-01,735831.0,10162508355.0
14.0,2015-06-01,737640.0,15463482332.0
14.0,2015-07-01,740629.0,11165538312.0
14.0,2015-08-01,741464.0,11103513526.0
14.0,2015-09-01,743100.0,11387776648.0
14.0,2015-10-01,747306.0,11442200295.0
14.0,2015-11-01,748649.0,11798697776.0
14.0,2015-12-01,749402.0,17683202722.0
14.0,2016-01-01,749701.0,12903450446.0
14.0,2016-02-01,743775.0,12348423065.0
14.0,2016-03-01,746642.0,13512748543.0
14.0,2016-04-01,743453.0,13544302012.0
14.0,2016-05-01,744631.0,14024295624.0
14.0,2016-06-01,741589.0,20284866908.0
14.0,2016-07-01,740971.0,14534105640.0
14.0,2016-08-01,743402.0,14907157694.0
14.0,2016-09-01,743523.0,15014739787.0
14.0,2016-10-01,744753.0,15430457736.0
14.0,2016-11-01,747624.0,15918861748.0
14.0,2016-12-01,749658.0,23853441897.0
14.0,2017-01-01,752486.0,17772259439.0
14.0,2017-02-01,742818.0,16429629658.0
14.0,2017-03-01,744211.0,17303731152.0
14.0,2017-04-01,744399.0,18265226190.0
14.0,2017-05-01,745353.0,18138186134.0
14.0,2017-06-01,745282.0,26677474471.0
14.0,2017-07-01,747992.0,19333608587.0
14.0,2017-08-01,750750.0,19438548948.0
14.0,2017-09-01,750816.0,19277961297.0
14.0,2017-10-01,757066.0,19927680164.0
14.0,2017-11-01,759170.0,20162396145.0
14.0,2017-12-01,761530.0,30335926613.0
14.0,2018-01-01,765284.0,22554698397.0
14.0,2018-02-01,755124.0,20969464167.0
14.0,2018-03-01,759612.0,21861459167.0
14.0,2018-04-01,757148.0,22255427505.0
14.0,2018-05-01,756010.0,22765230982.0
14.0,2018-06-01,753962.0,33069612160.0
14.0,2018-07-01,752650.0,23640905529.0
14.0,2018-08-01,752709.0,24028478137.0
14.0,2018-09-01,749031.0,24245449718.0
14.0,2018-10-01,750700.0,26055199740.0
14.0,2018-11-01,749392.0,26883430543.0
14.0,2018-12-01,747411.0,40528997778.0
14.0,2019-01-01,739304.0,28214067987.0
14.0,2019-02-01,741382.0,28220606219.0
14.0,2019-03-01,741606.0,30175016443.0
14.0,2019-04-01,737322.0,30757380776.0
14.0,2019-05-01,737780.0,31596449959.0
14.0,2019-06-01,734772.0,45889774111.0
14.0,2019-07-01,733406.0,33230557505.0
14.0,2019-08-01,734357.0,34129179063.0
14.0,2019-09-01,730411.0,34765757899.0
14.0,2019-10-01,732590.0,37565938279.0
14.0,2019-11-01,732499.0,37682428512.0
14.0,2019-12-01,732192.0,56075466191.0
14.0,2020-01-01,732423.0,42719170140.0
14.0,2020-02-01,724891.0,41339689950.0
14.0,2020-03-01,718234.0,41265841438.0
14.0,2020-04-01,713219.0,40242429530.0
14.0,2020-05-01,706140.0,39862048442.0
14.0,2020-06-01,708115.0,59647152576.0
14.0,2020-07-01,706103.0,42549734431.0
14.0,2020-08-01,706618.0,43290138493.0
14.0,2020-09-01,708089.0,44611377551.0
14.0,2020-10-01,710232.0,46751216039.0
14.0,2020-11-01,712747.0,49126408194.0
14.0,2020-12-01,714356.0,72230403909.0
14.0,2021-01-01,717378.0,54355152796.0
14.0,2021-02-01,715749.0,53540295658.0
14.0,2021-03-01,722715.0,57605717378.0
14.0,2021-04-01,722603.0,60189188414.0
14.0,2021-05-01,722834.0,60759553768.0
14.0,2021-06-01,723282.0,89634042869.0
14.0,2021-07-01,723999.0,64350549205.0
14.0,2021-08-01,725972.0,66655121438.0
14.0,2021-09-01,730850.0,69761525956.0
14.0,2021-10-01,732592.0,73481249468.0
14.0,2021-11-01,739281.0,77549217218.0
14.0,2021-12-01,740483.0,114588928807.0
14.0,2022-01-01,745531.0,87483177877.0
14.0,2022-02-01,743460.0,85117306016.0
14.0,2022-03-01,761843.0,96975042089.0
14.0,2022-04-01,742701.0,97716980304.0
14.0,2022-05-01,754723.0,104219044336.0
14.0,2022-06-01,748732.0,153949137489.0
14.0,2022-07-01,752328.0,114965038790.0
14.0,2022-08-01,753861.0,121101375849.0
14.0,2022-09-01,757235.0,130178467416.0
14.0,2022-10-01,760998.0,137285652173.0
14.0,2022-11-01,765274.0,149947921488.0
18.0,2014-01-01,168475.0,1440560957.0
18.0,2014-02-01,168357.0,1408182790.0
18.0,2014-03-01,169177.0,1495154984.0
18.0,2014-04-01,169340.0,1578882488.0
18.0,2014-05-01,170313.0,1573591772.0
18.0,2014-06-01,170280.0,2311155416.0
18.0,2014-07-01,170121.0,1673159181.0
18.0,2014-08-01,170651.0,1722111135.0
18.0,2014-09-01,173225.0,1772202625.0
18.0,2014-10-01,173125.0,1845594286.0
18.0,2014-11-01,173811.0,1872041186.0
18.0,2014-12-01,173578.0,2660549270.0
18.0,2015-01-01,171684.0,1902218521.0
18.0,2015-02-01,172023.0,1888410585.0
18.0,2015-03-01,173865.0,1970320239.0
18.0,2015-04-01,172857.0,1991441038.0
18.0,2015-05-01,173620.0,2060509692.0
18.0,2015-06-01,174143.0,3067696738.0
18.0,2015-07-01,174587.0,2288081691.0
18.0,2015-08-01,175679.0,2304850657.0
18.0,2015-09-01,176221.0,2323612008.0
18.0,2015-10-01,177167.0,2368890306.0
18.0,2015-11-01,176988.0,2433647106.0
18.0,2015-12-01,175776.0,3450385874.0
18.0,2016-01-01,174426.0,2501463500.0
18.0,2016-02-01,174596.0,2447984572.0
18.0,2016-03-01,175324.0,2590351299.0
18.0,2016-04-01,176076.0,2686103721.0
18.0,2016-05-01,176387.0,2766287544.0
18.0,2016-06-01,176170.0,4002790282.0
18.0,2016-07-01,176339.0,3006115921.0
18.0,2016-08-01,176460.0,3094507573.0
18.0,2016-09-01,177604.0,3102396516.0
18.0,2016-10-01,177910.0,3302047078.0
18.0,2016-11-01,178307.0,3334778244.0
18.0,2016-12-01,178258.0,4810862953.0
18.0,2017-01-01,176392.0,3425514441.0
18.0,2017-02-01,176705.0,3396960940.0
18.0,2017-03-01,178139.0,3572439755.0
18.0,2017-04-01,178080.0,3649357666.0
18.0,2017-05-01,179015.0,3773516924.0
18.0,2017-06-01,179093.0,5460922097.0
18.0,2017-07-01,178937.0,4063851715.0
18.0,2017-08-01,180566.0,4115488502.0
18.0,2017-09-01,180929.0,4225083174.0
18.0,2017-10-01,181713.0,4364437088.0
18.0,2017-11-01,181843.0,4349321961.0
18.0,2017-12-01,181436.0,6203414380.0
18.0,2018-01-01,180312.0,4451489078.0
18.0,2018-02-01,180384.0,4372987883.0
18.0,2018-03-01,181783.0,4545765948.0
18.0,2018-04-01,182578.0,4671879862.0
18.0,2018-05-01,182719.0,4756716065.0
18.0,2018-06-01,181731.0,6861495137.0
18.0,2018-07-01,181664.0,5125161002.0
18.0,2018-08-01,181874.0,5308193500.0
18.0,2018-09-01,181758.0,5583938354.0
18.0,2018-10-01,183016.0,5745912446.0
18.0,2018-11-01,182265.0,5684553151.0
18.0,2018-12-01,179807.0,7983931562.0
18.0,2019-01-01,178482.0,5768317402.0
18.0,2019-02-01,178946.0,5736445094.0
18.0,2019-03-01,179752.0,6290735253.0
18.0,2019-04-01,180616.0,6476977884.0
18.0,2019-05-01,180314.0,6564007717.0
18.0,2019-06-01,180867.0,9630783138.0
18.0,2019-07-01,178929.0,7092972982.0
18.0,2019-08-01,181651.0,7533732812.0
18.0,2019-09-01,179701.0,7504981150.0
18.0,2019-10-01,182515.0,8249603976.0
18.0,2019-11-01,181086.0,8443973835.0
18.0,2019-12-01,179483.0,11377149384.0
18.0,2020-01-01,177760.0,8416193338.0
18.0,2020-02-01,177957.0,8569156425.0
18.0,2020-03-01,178824.0,8797934033.0
18.0,2020-04-01,177702.0,9002823615.0
18.0,2020-05-01,176954.0,9014303003.0
18.0,2020-06-01,176667.0,12771439393.0
