id_provincia_indec,fecha,puestos,masa
38.0,2018-10-01,160975.0,3987091473.0
38.0,2018-11-01,163743.0,4114841653.0
38.0,2018-12-01,166641.0,6174130155.0
38.0,2019-01-01,165460.0,4530247092.0
38.0,2019-02-01,166819.0,4431199765.0
38.0,2019-03-01,162683.0,4581162553.0
38.0,2019-04-01,155804.0,4561571166.0
38.0,2019-05-01,155624.0,4874386220.0
38.0,2019-06-01,157653.0,7238165731.0
38.0,2019-07-01,156304.0,5135816854.0
38.0,2019-08-01,158334.0,5417822721.0
38.0,2019-09-01,158521.0,5574051833.0
38.0,2019-10-01,160338.0,6012664774.0
38.0,2019-11-01,161367.0,6198479098.0
38.0,2019-12-01,163831.0,8863600017.0
38.0,2020-01-01,162282.0,6552494036.0
38.0,2020-02-01,163501.0,6548567104.0
38.0,2020-03-01,158181.0,6294135164.0
38.0,2020-04-01,152493.0,6023096212.0
38.0,2020-05-01,151998.0,6102442377.0
38.0,2020-06-01,153521.0,8991636662.0
38.0,2020-07-01,152755.0,6463169714.0
38.0,2020-08-01,154302.0,6505206574.0
38.0,2020-09-01,157085.0,6914302234.0
38.0,2020-10-01,157258.0,7228319322.0
38.0,2020-11-01,159142.0,7657049413.0
38.0,2020-12-01,162094.0,11568863078.0
38.0,2021-01-01,161373.0,8458481187.0
38.0,2021-02-01,161400.0,9723859164.0
38.0,2021-03-01,159442.0,8705110906.0
38.0,2021-04-01,157490.0,8974726516.0
38.0,2021-05-01,158083.0,9169719313.0
38.0,2021-06-01,161353.0,13902744448.0
38.0,2021-07-01,160004.0,10129924840.0
38.0,2021-08-01,161576.0,10425751339.0
38.0,2021-09-01,163680.0,11207066375.0
38.0,2021-10-01,163888.0,11716610255.0
38.0,2021-11-01,165954.0,12169668003.0
38.0,2021-12-01,168116.0,18066058719.0
38.0,2022-01-01,166784.0,13261993915.0
38.0,2022-02-01,168802.0,13308690764.0
38.0,2022-03-01,167681.0,14334570580.0
38.0,2022-04-01,162101.0,14216219690.0
38.0,2022-05-01,162347.0,15293110018.0
38.0,2022-06-01,164404.0,22832261382.0
38.0,2022-07-01,163134.0,17439370590.0
38.0,2022-08-01,165481.0,18995752954.0
38.0,2022-09-01,166920.0,20273143467.0
38.0,2022-10-01,167312.0,21624536435.0
38.0,2022-11-01,168565.0,23606955472.0
42.0,2014-01-01,71759.0,757805054.0
42.0,2014-02-01,71335.0,710208536.0
42.0,2014-03-01,71059.0,765062436.0
42.0,2014-04-01,71079.0,776321958.0
42.0,2014-05-01,71372.0,812991721.0
42.0,2014-06-01,71998.0,1154007200.0
42.0,2014-07-01,72085.0,856233762.0
42.0,2014-08-01,71954.0,862485997.0
42.0,2014-09-01,72471.0,894144675.0
42.0,2014-10-01,72573.0,894426792.0
42.0,2014-11-01,72831.0,961801862.0
42.0,2014-12-01,73251.0,1332270133.0
42.0,2015-01-01,72750.0,1014225556.0
42.0,2015-02-01,72427.0,968132863.0
42.0,2015-03-01,72363.0,1022949697.0
42.0,2015-04-01,72803.0,1008231213.0
42.0,2015-05-01,73346.0,1081975672.0
42.0,2015-06-01,73773.0,1599181942.0
42.0,2015-07-01,73933.0,1128197282.0
42.0,2015-08-01,73846.0,1164846142.0
42.0,2015-09-01,74352.0,1194661566.0
42.0,2015-10-01,74500.0,1204685707.0
42.0,2015-11-01,74625.0,1223588796.0
42.0,2015-12-01,74805.0,1762119211.0
42.0,2016-01-01,74218.0,1384156583.0
42.0,2016-02-01,74096.0,1295582093.0
42.0,2016-03-01,73943.0,1406321112.0
42.0,2016-04-01,74084.0,1418859443.0
42.0,2016-05-01,74227.0,1516438706.0
42.0,2016-06-01,74501.0,2061356810.0
42.0,2016-07-01,74393.0,1554602543.0
42.0,2016-08-01,74862.0,1560096006.0
42.0,2016-09-01,75281.0,1646192733.0
42.0,2016-10-01,75792.0,1685685150.0
42.0,2016-11-01,76290.0,1693922669.0
42.0,2016-12-01,76277.0,2450550605.0
42.0,2017-01-01,75391.0,1868220289.0
42.0,2017-02-01,75212.0,1796368135.0
42.0,2017-03-01,74922.0,1785873654.0
42.0,2017-04-01,74696.0,1825350811.0
42.0,2017-05-01,75005.0,1893577767.0
42.0,2017-06-01,75137.0,2695262256.0
42.0,2017-07-01,75218.0,1950505430.0
42.0,2017-08-01,75561.0,2012390391.0
42.0,2017-09-01,75836.0,2042385462.0
42.0,2017-10-01,76104.0,2095640685.0
42.0,2017-11-01,76116.0,2101114168.0
42.0,2017-12-01,76146.0,3071167313.0
42.0,2018-01-01,75593.0,2337916389.0
42.0,2018-02-01,75242.0,2271937975.0
42.0,2018-03-01,75115.0,2280161808.0
42.0,2018-04-01,75381.0,2325850496.0
42.0,2018-05-01,75789.0,2395563238.0
42.0,2018-06-01,75762.0,3377681691.0
42.0,2018-07-01,75558.0,2458213887.0
42.0,2018-08-01,75676.0,2457597751.0
42.0,2018-09-01,75484.0,2720157614.0
42.0,2018-10-01,75315.0,2669135152.0
42.0,2018-11-01,75315.0,2882448859.0
42.0,2018-12-01,75322.0,4145741588.0
42.0,2019-01-01,74726.0,3215884810.0
42.0,2019-02-01,74757.0,3223592802.0
42.0,2019-03-01,73734.0,3311726035.0
42.0,2019-04-01,74086.0,3320733811.0
42.0,2019-05-01,74388.0,3439181682.0
42.0,2019-06-01,74755.0,4968178363.0
42.0,2019-07-01,74701.0,3642773851.0
42.0,2019-08-01,74971.0,3771240236.0
42.0,2019-09-01,74406.0,3929693623.0
42.0,2019-10-01,74769.0,4167134956.0
42.0,2019-11-01,74695.0,4215308969.0
42.0,2019-12-01,75031.0,6081379661.0
42.0,2020-01-01,73703.0,4856144526.0
42.0,2020-02-01,73501.0,4782488708.0
42.0,2020-03-01,73604.0,4664630553.0
42.0,2020-04-01,72565.0,4520386875.0
42.0,2020-05-01,72673.0,4623922825.0
42.0,2020-06-01,72820.0,6661253130.0
42.0,2020-07-01,72719.0,4971517100.0
42.0,2020-08-01,72805.0,4940515654.0
42.0,2020-09-01,73319.0,5104162034.0
42.0,2020-10-01,73305.0,5375701307.0
42.0,2020-11-01,73699.0,5522813035.0
42.0,2020-12-01,73891.0,8095306655.0
42.0,2021-01-01,73525.0,6224619726.0
42.0,2021-02-01,73849.0,6375839451.0
42.0,2021-03-01,73573.0,6614336645.0
42.0,2021-04-01,74057.0,6812405517.0
42.0,2021-05-01,74372.0,6858788568.0
42.0,2021-06-01,74960.0,9983676124.0
42.0,2021-07-01,75015.0,7476679603.0
42.0,2021-08-01,75182.0,7651193411.0
42.0,2021-09-01,76909.0,8135864274.0
42.0,2021-10-01,75813.0,8324174640.0
42.0,2021-11-01,76598.0,8741763234.0
42.0,2021-12-01,76405.0,12734874528.0
42.0,2022-01-01,75304.0,9880559060.0
42.0,2022-02-01,75527.0,9788667721.0
42.0,2022-03-01,77207.0,10753498714.0
42.0,2022-04-01,75930.0,10749917524.0
42.0,2022-05-01,76929.0,11489541277.0
42.0,2022-06-01,76964.0,16706772056.0
42.0,2022-07-01,77277.0,12854933493.0
42.0,2022-08-01,77349.0,13954938309.0
42.0,2022-09-01,78887.0,14977284900.0
42.0,2022-10-01,77750.0,15585574188.0
42.0,2022-11-01,56013.0,11816129779.0
46.0,2014-01-01,79194.0,537349097.0
46.0,2014-02-01,80050.0,534267096.0
46.0,2014-03-01,80692.0,545556977.0
46.0,2014-04-01,80385.0,566396546.0
46.0,2014-05-01,79749.0,574774768.0
46.0,2014-06-01,80907.0,844197289.0
46.0,2014-07-01,80406.0,621548694.0
46.0,2014-08-01,80583.0,606009316.0
46.0,2014-09-01,80373.0,630968608.0
46.0,2014-10-01,81412.0,655059210.0
46.0,2014-11-01,81471.0,651023954.0
46.0,2014-12-01,81357.0,976635398.0
46.0,2015-01-01,80976.0,667449108.0
46.0,2015-02-01,83721.0,700505851.0
46.0,2015-03-01,84215.0,725281883.0
46.0,2015-04-01,83566.0,730749016.0
46.0,2015-05-01,83415.0,754694018.0
46.0,2015-06-01,83850.0,1173450994.0
46.0,2015-07-01,83385.0,836391961.0
46.0,2015-08-01,83213.0,854125889.0
46.0,2015-09-01,83033.0,885479804.0
46.0,2015-10-01,83697.0,896212044.0
46.0,2015-11-01,83864.0,919426462.0
46.0,2015-12-01,83650.0,1363641907.0
46.0,2016-01-01,82374.0,929852115.0
46.0,2016-02-01,84810.0,949771316.0
46.0,2016-03-01,85312.0,1002157500.0
46.0,2016-04-01,83878.0,1024114457.0
46.0,2016-05-01,83257.0,1055458788.0
46.0,2016-06-01,83809.0,1549108390.0
46.0,2016-07-01,82897.0,1148576746.0
46.0,2016-08-01,82696.0,1178997199.0
46.0,2016-09-01,82772.0,1171237282.0
46.0,2016-10-01,83196.0,1192813270.0
46.0,2016-11-01,83471.0,1226493664.0
46.0,2016-12-01,83679.0,1814215520.0
46.0,2017-01-01,83344.0,1271368060.0
46.0,2017-02-01,86282.0,1262252376.0
46.0,2017-03-01,87007.0,1411446370.0
46.0,2017-04-01,85551.0,1383206549.0
46.0,2017-05-01,85389.0,1413244089.0
46.0,2017-06-01,85525.0,2144360095.0
46.0,2017-07-01,84262.0,1626441360.0
46.0,2017-08-01,84316.0,1618371936.0
46.0,2017-09-01,83891.0,1617762721.0
46.0,2017-10-01,84544.0,1659215907.0
46.0,2017-11-01,84450.0,1678373746.0
46.0,2017-12-01,84711.0,2497307781.0
46.0,2018-01-01,83673.0,1712897981.0
46.0,2018-02-01,86055.0,1724094378.0
46.0,2018-03-01,86587.0,1806191313.0
46.0,2018-04-01,85275.0,1821162777.0
46.0,2018-05-01,84592.0,1841180975.0
46.0,2018-06-01,84447.0,2701927671.0
46.0,2018-07-01,83530.0,1944320487.0
46.0,2018-08-01,83457.0,1967584897.0
46.0,2018-09-01,83309.0,1976469438.0
46.0,2018-10-01,83999.0,2054527943.0
46.0,2018-11-01,83768.0,2290845687.0
46.0,2018-12-01,84012.0,3378071136.0
46.0,2019-01-01,83447.0,2365555127.0
46.0,2019-02-01,85805.0,2415435134.0
46.0,2019-03-01,85499.0,2614831470.0
46.0,2019-04-01,84706.0,2678111581.0
46.0,2019-05-01,84410.0,2734643632.0
46.0,2019-06-01,84547.0,4015527381.0
46.0,2019-07-01,83154.0,2836555385.0
46.0,2019-08-01,83072.0,2883624050.0
46.0,2019-09-01,82418.0,2934609110.0
46.0,2019-10-01,83290.0,3527334510.0
46.0,2019-11-01,82906.0,3199564037.0
46.0,2019-12-01,84499.0,4585911646.0
46.0,2020-01-01,83005.0,3261181773.0
46.0,2020-02-01,85598.0,3307205978.0
46.0,2020-03-01,85802.0,3341421569.0
46.0,2020-04-01,83770.0,3262981013.0
46.0,2020-05-01,83165.0,3271729697.0
46.0,2020-06-01,83286.0,4812215140.0
46.0,2020-07-01,82484.0,3495268380.0
46.0,2020-08-01,82410.0,3456705918.0
46.0,2020-09-01,82435.0,3497900643.0
46.0,2020-10-01,82686.0,3646608952.0
46.0,2020-11-01,82842.0,3737807283.0
46.0,2020-12-01,83344.0,5572740853.0
46.0,2021-01-01,83785.0,3965663787.0
46.0,2021-02-01,85914.0,4321769202.0
46.0,2021-03-01,86129.0,4452141685.0
46.0,2021-04-01,86019.0,4659001888.0
46.0,2021-05-01,85949.0,4749679982.0
46.0,2021-06-01,86455.0,7189085511.0
46.0,2021-07-01,85363.0,5034791367.0
46.0,2021-08-01,85591.0,5156590569.0
46.0,2021-09-01,86845.0,5752784721.0
46.0,2021-10-01,87229.0,5967901122.0
46.0,2021-11-01,88131.0,6209919468.0
46.0,2021-12-01,88098.0,9263068421.0
46.0,2022-01-01,87988.0,7145556000.0
46.0,2022-02-01,90559.0,7412111167.0
46.0,2022-03-01,91217.0,7908149525.0
46.0,2022-04-01,90817.0,8426889852.0
46.0,2022-05-01,90567.0,8816415068.0
46.0,2022-06-01,91303.0,13703867439.0
46.0,2022-07-01,90923.0,9888226168.0
46.0,2022-08-01,91018.0,10277035126.0
46.0,2022-09-01,91511.0,11208275210.0
46.0,2022-10-01,91947.0,11754197818.0
46.0,2022-11-01,92441.0,12365777286.0
50.0,2014-01-01,407694.0,3543166666.0
50.0,2014-02-01,417718.0,3519642369.0
50.0,2014-03-01,423322.0,3701876100.0
50.0,2014-04-01,430541.0,4070661639.0
50.0,2014-05-01,411720.0,4104192936.0
50.0,2014-06-01,408525.0,5786694867.0
50.0,2014-07-01,412825.0,4454026565.0
50.0,2014-08-01,412224.0,4338751896.0
50.0,2014-09-01,414267.0,4384300610.0
50.0,2014-10-01,418282.0,4477834723.0
50.0,2014-11-01,420951.0,4547877794.0
50.0,2014-12-01,423070.0,6531299181.0
50.0,2015-01-01,423352.0,4901426814.0
50.0,2015-02-01,431410.0,4907082428.0
50.0,2015-03-01,435207.0,5155095532.0
50.0,2015-04-01,439946.0,5387788158.0
50.0,2015-05-01,423972.0,5571741722.0
50.0,2015-06-01,428637.0,8216949864.0
50.0,2015-07-01,425654.0,5989824095.0
50.0,2015-08-01,428460.0,6174725518.0
50.0,2015-09-01,423200.0,5971380681.0
50.0,2015-10-01,422384.0,6004308969.0
50.0,2015-11-01,428141.0,6129091532.0
50.0,2015-12-01,427273.0,8818821501.0
50.0,2016-01-01,423301.0,6323784502.0
50.0,2016-02-01,428744.0,6434471561.0
50.0,2016-03-01,432353.0,6649338989.0
50.0,2016-04-01,430284.0,6878247772.0
50.0,2016-05-01,416330.0,7046640730.0
50.0,2016-06-01,417800.0,10032079306.0
50.0,2016-07-01,417981.0,7354939176.0
50.0,2016-08-01,420468.0,7692913834.0
50.0,2016-09-01,419313.0,7622190724.0
50.0,2016-10-01,420009.0,7824699451.0
50.0,2016-11-01,422723.0,7967096044.0
50.0,2016-12-01,425729.0,11527344752.0
50.0,2017-01-01,422475.0,8465895086.0
50.0,2017-02-01,429932.0,8556912720.0
50.0,2017-03-01,435189.0,9016395103.0
50.0,2017-04-01,428049.0,8817194084.0
50.0,2017-05-01,419518.0,8901377443.0
50.0,2017-06-01,422466.0,12740949878.0
50.0,2017-07-01,421212.0,9491464454.0
50.0,2017-08-01,423606.0,9710085132.0
50.0,2017-09-01,422664.0,9621049483.0
50.0,2017-10-01,424230.0,9823071809.0
50.0,2017-11-01,428359.0,9982322086.0
50.0,2017-12-01,432088.0,14432450419.0
50.0,2018-01-01,428610.0,10619467335.0
50.0,2018-02-01,437066.0,10604226797.0
50.0,2018-03-01,442251.0,11074829902.0
50.0,2018-04-01,442063.0,11294893978.0
50.0,2018-05-01,427492.0,11340504805.0
50.0,2018-06-01,426699.0,15809637064.0
50.0,2018-07-01,424991.0,11434240931.0
50.0,2018-08-01,427580.0,12007939176.0
50.0,2018-09-01,423208.0,11989275349.0
50.0,2018-10-01,425427.0,12668934460.0
50.0,2018-11-01,427843.0,13410559648.0
50.0,2018-12-01,429334.0,19289815217.0
50.0,2019-01-01,427360.0,14649481126.0
50.0,2019-02-01,435422.0,15010758748.0
50.0,2019-03-01,440510.0,15552810212.0
50.0,2019-04-01,440174.0,15928403978.0
50.0,2019-05-01,425465.0,16619851245.0
50.0,2019-06-01,427238.0,23135182167.0
50.0,2019-07-01,426035.0,17252379306.0
50.0,2019-08-01,426627.0,18005252042.0
50.0,2019-09-01,422803.0,18453015731.0
50.0,2019-10-01,424053.0,19559251366.0
50.0,2019-11-01,425592.0,20298308932.0
50.0,2019-12-01,425532.0,28923426273.0
50.0,2020-01-01,420450.0,22336811687.0
50.0,2020-02-01,429924.0,22777094933.0
50.0,2020-03-01,430528.0,22344308056.0
50.0,2020-04-01,412532.0,20911215193.0
50.0,2020-05-01,400598.0,20856077881.0
50.0,2020-06-01,400040.0,27512432095.0
50.0,2020-07-01,399798.0,21749738625.0
50.0,2020-08-01,400312.0,21923337689.0
50.0,2020-09-01,400979.0,22688665624.0
50.0,2020-10-01,401355.0,24959057849.0
50.0,2020-11-01,405644.0,24250490557.0
50.0,2020-12-01,406387.0,35114574322.0
50.0,2021-01-01,407057.0,25793093212.0
50.0,2021-02-01,414341.0,26612196510.0
50.0,2021-03-01,418351.0,28127840335.0
50.0,2021-04-01,416659.0,28712539857.0
50.0,2021-05-01,405403.0,28525142217.0
50.0,2021-06-01,408875.0,41420548477.0
50.0,2021-07-01,407783.0,31207953526.0
50.0,2021-08-01,410072.0,32185086934.0
50.0,2021-09-01,410468.0,33620417018.0
50.0,2021-10-01,410876.0,35426815557.0
50.0,2021-11-01,418990.0,37410319115.0
50.0,2021-12-01,421148.0,54213458584.0
50.0,2022-01-01,420055.0,40658951663.0
50.0,2022-02-01,427204.0,41835799363.0
50.0,2022-03-01,433225.0,46963480919.0
50.0,2022-04-01,427486.0,48170643301.0
50.0,2022-05-01,419360.0,50212158920.0
50.0,2022-06-01,423347.0,72993070868.0
50.0,2022-07-01,423768.0,55260171938.0
50.0,2022-08-01,422842.0,59389880689.0
50.0,2022-09-01,424664.0,63252961029.0
50.0,2022-10-01,425905.0,67180958171.0
50.0,2022-11-01,429437.0,72308318118.0
54.0,2014-01-01,200518.0,1699151675.0
54.0,2014-02-01,201139.0,1601627325.0
54.0,2014-03-01,204727.0,1698823021.0
54.0,2014-04-01,206340.0,1798724630.0
54.0,2014-05-01,208729.0,1841391674.0
54.0,2014-06-01,210167.0,2557123487.0
54.0,2014-07-01,210032.0,1996835468.0
54.0,2014-08-01,209016.0,2016555616.0
54.0,2014-09-01,209506.0,2063124798.0
54.0,2014-10-01,207245.0,2113024806.0
54.0,2014-11-01,211027.0,2186551023.0
54.0,2014-12-01,211610.0,3063382045.0
54.0,2015-01-01,208575.0,2343488627.0
54.0,2015-02-01,210423.0,2233803661.0
54.0,2015-03-01,215642.0,2362941148.0
54.0,2015-04-01,218252.0,2483731363.0
54.0,2015-05-01,221244.0,2592898343.0
54.0,2015-06-01,224024.0,3665463967.0
54.0,2015-07-01,224269.0,2850284594.0
54.0,2015-08-01,224877.0,2905599994.0
54.0,2015-09-01,222547.0,2947017248.0
54.0,2015-10-01,220298.0,2970369935.0
54.0,2015-11-01,220241.0,3067665582.0
54.0,2015-12-01,218470.0,4186227593.0
54.0,2016-01-01,214399.0,3242989085.0
54.0,2016-02-01,214442.0,3073708639.0
54.0,2016-03-01,219353.0,3279052028.0
54.0,2016-04-01,222509.0,3490944432.0
54.0,2016-05-01,224270.0,3590134619.0
54.0,2016-06-01,225377.0,4964591967.0
54.0,2016-07-01,224589.0,3813584786.0
54.0,2016-08-01,223189.0,3859504511.0
54.0,2016-09-01,220263.0,3869793573.0
54.0,2016-10-01,218649.0,3978359469.0
54.0,2016-11-01,219178.0,4043244271.0
54.0,2016-12-01,218884.0,5690982812.0
54.0,2017-01-01,215390.0,4185711786.0
54.0,2017-02-01,215538.0,4187957870.0
54.0,2017-03-01,220515.0,4412020173.0
54.0,2017-04-01,225128.0,4527811191.0
54.0,2017-05-01,229211.0,4687478387.0
54.0,2017-06-01,231920.0,6486918070.0
54.0,2017-07-01,230791.0,4915271321.0
54.0,2017-08-01,229125.0,4954189339.0
54.0,2017-09-01,223604.0,4934623114.0
54.0,2017-10-01,222450.0,5018234824.0
54.0,2017-11-01,223177.0,5108286993.0
54.0,2017-12-01,224131.0,7080532523.0
54.0,2018-01-01,222026.0,5406495130.0
54.0,2018-02-01,221048.0,5249921970.0
54.0,2018-03-01,227765.0,5446148735.0
54.0,2018-04-01,233039.0,5610964135.0
54.0,2018-05-01,235672.0,5783829078.0
54.0,2018-06-01,235468.0,7838172618.0
54.0,2018-07-01,233645.0,5880561103.0
54.0,2018-08-01,232288.0,6182509476.0
54.0,2018-09-01,226660.0,6030131400.0
54.0,2018-10-01,223207.0,6256150788.0
54.0,2018-11-01,223377.0,6406574635.0
54.0,2018-12-01,224117.0,8954138120.0
54.0,2019-01-01,223090.0,7301338591.0
54.0,2019-02-01,222104.0,7172813849.0
54.0,2019-03-01,228743.0,7470015423.0
54.0,2019-04-01,233255.0,7612149828.0
54.0,2019-05-01,236341.0,7949999512.0
54.0,2019-06-01,237596.0,10942852086.0
54.0,2019-07-01,236372.0,8185391815.0
54.0,2019-08-01,214815.0,7811891683.0
54.0,2019-09-01,229162.0,8482899972.0
54.0,2019-10-01,227588.0,8990173201.0
54.0,2019-11-01,225951.0,8933356306.0
54.0,2019-12-01,227632.0,12469566433.0
54.0,2020-01-01,225071.0,9453667004.0
54.0,2020-02-01,224581.0,9923443131.0
54.0,2020-03-01,230228.0,10307336843.0
54.0,2020-04-01,230149.0,10126996584.0
54.0,2020-05-01,231716.0,10285910858.0
54.0,2020-06-01,232689.0,14271456685.0
54.0,2020-07-01,230983.0,10629329102.0
54.0,2020-08-01,230102.0,10730609232.0
54.0,2020-09-01,227850.0,12151287669.0
54.0,2020-10-01,225530.0,12822573200.0
54.0,2020-11-01,225597.0,13031975971.0
54.0,2020-12-01,226378.0,18069893126.0
54.0,2021-01-01,225603.0,13658976190.0
54.0,2021-02-01,227021.0,15454484327.0
54.0,2021-03-01,234329.0,16290614232.0
54.0,2021-04-01,239259.0,16897673470.0
54.0,2021-05-01,242974.0,19748954701.0
54.0,2021-06-01,243007.0,21414895377.0
54.0,2021-07-01,242780.0,20139570632.0
54.0,2021-08-01,220114.0,18873817346.0
54.0,2021-09-01,218274.0,19226855555.0
54.0,2021-10-01,237105.0,21817434175.0
54.0,2021-11-01,238648.0,22447799328.0
54.0,2021-12-01,239009.0,31041927321.0
54.0,2022-01-01,235937.0,23428085101.0
54.0,2022-02-01,237505.0,24038113339.0
54.0,2022-03-01,241769.0,25889237425.0
54.0,2022-04-01,245503.0,27919166716.0
54.0,2022-05-01,250893.0,30124601240.0
54.0,2022-06-01,254521.0,42535369479.0
54.0,2022-07-01,256021.0,34255411396.0
54.0,2022-08-01,255182.0,37222069877.0
54.0,2022-09-01,253418.0,38159197250.0
54.0,2022-10-01,250593.0,41124268947.0
54.0,2022-11-01,251020.0,44589352561.0
58.0,2014-01-01,171142.0,2285362509.0
58.0,2014-02-01,171344.0,2302668342.0
58.0,2014-03-01,171023.0,2498475050.0
58.0,2014-04-01,169858.0,2397338637.0
58.0,2014-05-01,170123.0,2562612297.0
58.0,2014-06-01,171521.0,3608357132.0
58.0,2014-07-01,172256.0,2718850617.0
58.0,2014-08-01,172455.0,2792580476.0
58.0,2014-09-01,173636.0,2889889039.0
58.0,2014-10-01,174039.0,2944478797.0
58.0,2014-11-01,176067.0,3025225557.0
58.0,2014-12-01,177711.0,4495024372.0
58.0,2015-01-01,178305.0,3440009601.0
58.0,2015-02-01,180083.0,3673351937.0
58.0,2015-03-01,178930.0,3682909198.0
58.0,2015-04-01,179570.0,3656539075.0
58.0,2015-05-01,178977.0,3718170662.0
58.0,2015-06-01,179833.0,5431818259.0
58.0,2015-07-01,180057.0,3826572406.0
58.0,2015-08-01,181089.0,3946145504.0
58.0,2015-09-01,180644.0,3984334914.0
58.0,2015-10-01,181187.0,3990331464.0
58.0,2015-11-01,181507.0,4011650285.0
58.0,2015-12-01,183168.0,5885691348.0
58.0,2016-01-01,180630.0,4235994628.0
58.0,2016-02-01,180750.0,4171656596.0
58.0,2016-03-01,180111.0,4664450125.0
58.0,2016-04-01,179356.0,4687036902.0
58.0,2016-05-01,178551.0,4572527227.0
58.0,2016-06-01,180030.0,6614548395.0
58.0,2016-07-01,180120.0,5178683702.0
58.0,2016-08-01,179675.0,5157705691.0
58.0,2016-09-01,178562.0,5080893952.0
58.0,2016-10-01,178855.0,5272089547.0
58.0,2016-11-01,179875.0,5318113044.0
58.0,2016-12-01,180942.0,7906667897.0
58.0,2017-01-01,180335.0,5733622590.0
58.0,2017-02-01,178942.0,5444936990.0
58.0,2017-03-01,177868.0,5586262105.0
58.0,2017-04-01,177165.0,5646252447.0
