id_provincia_indec,fecha,puestos,masa
58.0,2017-05-01,177653.0,5796270278.0
58.0,2017-06-01,177994.0,8631905241.0
58.0,2017-07-01,178579.0,6142537291.0
58.0,2017-08-01,179157.0,6124826109.0
58.0,2017-09-01,179132.0,6225147219.0
58.0,2017-10-01,181133.0,6558538275.0
58.0,2017-11-01,181204.0,6596971643.0
58.0,2017-12-01,182287.0,9662828450.0
58.0,2018-01-01,175864.0,6862996852.0
58.0,2018-02-01,181193.0,6961293727.0
58.0,2018-03-01,181521.0,7146521426.0
58.0,2018-04-01,180228.0,7293299798.0
58.0,2018-05-01,180463.0,7858600555.0
58.0,2018-06-01,180059.0,10851075696.0
58.0,2018-07-01,180364.0,7958983353.0
58.0,2018-08-01,181132.0,8167607308.0
58.0,2018-09-01,180829.0,8364175450.0
58.0,2018-10-01,180924.0,8973163096.0
58.0,2018-11-01,182767.0,9417945684.0
58.0,2018-12-01,183787.0,13717651702.0
58.0,2019-01-01,184254.0,10358958449.0
58.0,2019-02-01,183580.0,10418762096.0
58.0,2019-03-01,184181.0,10941088402.0
58.0,2019-04-01,183691.0,11341461108.0
58.0,2019-05-01,158028.0,10643573579.0
58.0,2019-06-01,184042.0,17029539769.0
58.0,2019-07-01,185152.0,12801212601.0
58.0,2019-08-01,185331.0,12835090768.0
58.0,2019-09-01,185095.0,13058603643.0
58.0,2019-10-01,185368.0,14266209322.0
58.0,2019-11-01,185179.0,14829392433.0
58.0,2019-12-01,186526.0,21420347077.0
58.0,2020-01-01,185450.0,16234400262.0
58.0,2020-02-01,184665.0,16165148726.0
58.0,2020-03-01,184015.0,16289875046.0
58.0,2020-04-01,179883.0,14492509453.0
58.0,2020-05-01,178276.0,15524073676.0
58.0,2020-06-01,177693.0,21385603749.0
58.0,2020-07-01,171832.0,15033325440.0
58.0,2020-08-01,175961.0,15250885650.0
58.0,2020-09-01,176502.0,15867476084.0
58.0,2020-10-01,176796.0,16245940395.0
58.0,2020-11-01,177743.0,16890262343.0
58.0,2020-12-01,178802.0,24073693415.0
58.0,2021-01-01,179383.0,18281093242.0
58.0,2021-02-01,179328.0,18001607664.0
58.0,2021-03-01,180423.0,20093837380.0
58.0,2021-04-01,180283.0,20263177728.0
58.0,2021-05-01,180707.0,21217998304.0
58.0,2021-06-01,181231.0,28593693695.0
58.0,2021-07-01,182434.0,23151160470.0
58.0,2021-08-01,183711.0,23849497555.0
58.0,2021-09-01,184488.0,25298773716.0
58.0,2021-10-01,185085.0,25820872366.0
58.0,2021-11-01,186495.0,26653708210.0
58.0,2021-12-01,188459.0,41185247776.0
58.0,2022-01-01,188485.0,30123692798.0
58.0,2022-02-01,189313.0,30471522373.0
58.0,2022-03-01,185577.0,34894379087.0
58.0,2022-04-01,184646.0,37334960987.0
58.0,2022-05-01,189993.0,39943177332.0
58.0,2022-06-01,190828.0,54127753321.0
58.0,2022-07-01,192159.0,45186814838.0
58.0,2022-08-01,192701.0,47812273813.0
58.0,2022-09-01,193481.0,51166655397.0
58.0,2022-10-01,193581.0,55385328668.0
58.0,2022-11-01,195325.0,59811444621.0
62.0,2014-01-01,191198.0,1899527681.0
62.0,2014-02-01,190162.0,1949543700.0
62.0,2014-03-01,187669.0,2044987876.0
62.0,2014-04-01,185127.0,2021338312.0
62.0,2014-05-01,184290.0,2074953498.0
62.0,2014-06-01,186699.0,2950211681.0
62.0,2014-07-01,187203.0,2200997788.0
62.0,2014-08-01,187291.0,2228426435.0
62.0,2014-09-01,188345.0,2313556300.0
62.0,2014-10-01,187919.0,2352920505.0
62.0,2014-11-01,190142.0,2412878294.0
62.0,2014-12-01,192010.0,3536857048.0
62.0,2015-01-01,195217.0,2664742689.0
62.0,2015-02-01,195671.0,2814274803.0
62.0,2015-03-01,193783.0,2843868982.0
62.0,2015-04-01,192931.0,2786918806.0
62.0,2015-05-01,191798.0,2877762203.0
62.0,2015-06-01,194518.0,4231500974.0
62.0,2015-07-01,194711.0,3073392042.0
62.0,2015-08-01,194900.0,3142657960.0
62.0,2015-09-01,194578.0,3209747451.0
62.0,2015-10-01,194590.0,3226246013.0
62.0,2015-11-01,195416.0,3266067752.0
62.0,2015-12-01,197670.0,4768943827.0
62.0,2016-01-01,198005.0,3452895238.0
62.0,2016-02-01,198067.0,3538201321.0
62.0,2016-03-01,196203.0,3717314043.0
62.0,2016-04-01,193738.0,3761413029.0
62.0,2016-05-01,192403.0,3772425127.0
62.0,2016-06-01,194374.0,5506030493.0
62.0,2016-07-01,194476.0,4083633439.0
62.0,2016-08-01,194707.0,4144947946.0
62.0,2016-09-01,194566.0,4157354195.0
62.0,2016-10-01,193818.0,4272543642.0
62.0,2016-11-01,195096.0,4357291070.0
62.0,2016-12-01,195708.0,6395219299.0
62.0,2017-01-01,197638.0,4675987685.0
62.0,2017-02-01,195944.0,4653388470.0
62.0,2017-03-01,194285.0,4754912833.0
62.0,2017-04-01,190821.0,4757382348.0
62.0,2017-05-01,190488.0,4839271027.0
62.0,2017-06-01,193709.0,7058078543.0
62.0,2017-07-01,192436.0,5079426633.0
62.0,2017-08-01,192718.0,5131625713.0
62.0,2017-09-01,192161.0,5203110593.0
62.0,2017-10-01,192372.0,5381342864.0
62.0,2017-11-01,193206.0,5434309622.0
62.0,2017-12-01,195923.0,7901193910.0
62.0,2018-01-01,197532.0,5693266358.0
62.0,2018-02-01,196171.0,5802933438.0
62.0,2018-03-01,196082.0,5934706025.0
62.0,2018-04-01,193380.0,5991071422.0
62.0,2018-05-01,192263.0,6073086704.0
62.0,2018-06-01,193951.0,8637528045.0
62.0,2018-07-01,192891.0,6236328965.0
62.0,2018-08-01,193043.0,6434534213.0
62.0,2018-09-01,191643.0,6581187054.0
62.0,2018-10-01,191185.0,6849749772.0
62.0,2018-11-01,192085.0,7097977543.0
62.0,2018-12-01,193158.0,10286257222.0
62.0,2019-01-01,195020.0,7688411698.0
62.0,2019-02-01,194132.0,7949815089.0
62.0,2019-03-01,193480.0,8342522779.0
62.0,2019-04-01,191696.0,8348711144.0
62.0,2019-05-01,201507.0,8735335210.0
62.0,2019-06-01,193171.0,12494176025.0
62.0,2019-07-01,192382.0,9177461748.0
62.0,2019-08-01,193089.0,9448932061.0
62.0,2019-09-01,191693.0,9706273130.0
62.0,2019-10-01,191513.0,10233233125.0
62.0,2019-11-01,191920.0,10420968245.0
62.0,2019-12-01,194161.0,15216974831.0
62.0,2020-01-01,195043.0,11433905474.0
62.0,2020-02-01,193966.0,11884602016.0
62.0,2020-03-01,192159.0,11897807141.0
62.0,2020-04-01,187172.0,10847161392.0
62.0,2020-05-01,185791.0,10908943355.0
62.0,2020-06-01,187994.0,15789473417.0
62.0,2020-07-01,184470.0,11213302147.0
62.0,2020-08-01,185169.0,11275941119.0
62.0,2020-09-01,185593.0,11834002223.0
62.0,2020-10-01,185580.0,12596809842.0
62.0,2020-11-01,187498.0,13152257329.0
62.0,2020-12-01,187814.0,19051620562.0
62.0,2021-01-01,190560.0,14428234563.0
62.0,2021-02-01,190224.0,15051755027.0
62.0,2021-03-01,191364.0,15713319476.0
62.0,2021-04-01,189958.0,15921126671.0
62.0,2021-05-01,189267.0,16259536260.0
62.0,2021-06-01,190906.0,23801745769.0
62.0,2021-07-01,190097.0,17529830877.0
62.0,2021-08-01,190697.0,19574956188.0
62.0,2021-09-01,191480.0,20464475052.0
62.0,2021-10-01,192270.0,21201836259.0
62.0,2021-11-01,194368.0,22094909957.0
62.0,2021-12-01,196005.0,33117477519.0
62.0,2022-01-01,198273.0,24714077294.0
62.0,2022-02-01,197240.0,25593310183.0
62.0,2022-03-01,196930.0,27641933717.0
62.0,2022-04-01,194826.0,28577900334.0
62.0,2022-05-01,194770.0,30827890843.0
62.0,2022-06-01,197118.0,46219552986.0
62.0,2022-07-01,197507.0,34238969899.0
62.0,2022-08-01,198274.0,37298074074.0
62.0,2022-09-01,198462.0,39782865730.0
62.0,2022-10-01,198433.0,41390557426.0
62.0,2022-11-01,199716.0,45197930048.0
66.0,2014-01-01,218389.0,1752740914.0
66.0,2014-02-01,218622.0,1775416301.0
66.0,2014-03-01,218177.0,1839147725.0
66.0,2014-04-01,213970.0,1895927826.0
66.0,2014-05-01,215197.0,1978430223.0
66.0,2014-06-01,216258.0,2831463073.0
66.0,2014-07-01,216656.0,2116960431.0
66.0,2014-08-01,217518.0,2189420479.0
66.0,2014-09-01,223600.0,2238778994.0
66.0,2014-10-01,226316.0,2318315159.0
66.0,2014-11-01,228356.0,2357028125.0
66.0,2014-12-01,229530.0,3427618656.0
66.0,2015-01-01,229320.0,2463483943.0
66.0,2015-02-01,234240.0,2584561077.0
66.0,2015-03-01,233292.0,2654498086.0
66.0,2015-04-01,229585.0,2757583343.0
66.0,2015-05-01,229616.0,2832417647.0
66.0,2015-06-01,230677.0,4215263167.0
66.0,2015-07-01,229892.0,3067117163.0
66.0,2015-08-01,229838.0,3115853781.0
66.0,2015-09-01,234066.0,3190335664.0
66.0,2015-10-01,235821.0,3232870511.0
66.0,2015-11-01,237280.0,3305996929.0
66.0,2015-12-01,236344.0,4737989398.0
66.0,2016-01-01,234923.0,3375920853.0
66.0,2016-02-01,236604.0,3539063684.0
66.0,2016-03-01,235194.0,3614583292.0
66.0,2016-04-01,230332.0,3725647729.0
66.0,2016-05-01,228833.0,3797693099.0
66.0,2016-06-01,230221.0,5619514380.0
66.0,2016-07-01,229900.0,3995632193.0
66.0,2016-08-01,230426.0,4189861453.0
66.0,2016-09-01,233981.0,4298163173.0
66.0,2016-10-01,236349.0,4421335470.0
66.0,2016-11-01,236720.0,4457991364.0
66.0,2016-12-01,235891.0,6505367896.0
66.0,2017-01-01,237118.0,4656176723.0
66.0,2017-02-01,237570.0,4733152199.0
66.0,2017-03-01,236950.0,4856305585.0
66.0,2017-04-01,231037.0,4822053790.0
66.0,2017-05-01,229796.0,4995801699.0
66.0,2017-06-01,231483.0,7346491672.0
66.0,2017-07-01,232650.0,5254692442.0
66.0,2017-08-01,233225.0,5361730090.0
66.0,2017-09-01,235061.0,5437482746.0
66.0,2017-10-01,239089.0,5637248610.0
66.0,2017-11-01,238015.0,5797927686.0
66.0,2017-12-01,239360.0,8348945616.0
66.0,2018-01-01,238256.0,5943269648.0
66.0,2018-02-01,238164.0,5912142581.0
66.0,2018-03-01,238148.0,6217915403.0
66.0,2018-04-01,233324.0,6090965194.0
66.0,2018-05-01,232540.0,6229134891.0
66.0,2018-06-01,232438.0,8961130243.0
66.0,2018-07-01,232527.0,6411889975.0
66.0,2018-08-01,232974.0,6598687348.0
66.0,2018-09-01,234794.0,6737213560.0
66.0,2018-10-01,238387.0,7189483392.0
66.0,2018-11-01,239484.0,7424513957.0
66.0,2018-12-01,239444.0,10971088791.0
66.0,2019-01-01,239204.0,8019298049.0
66.0,2019-02-01,240033.0,8141257944.0
66.0,2019-03-01,237786.0,8718391932.0
66.0,2019-04-01,234447.0,8723905225.0
66.0,2019-05-01,233870.0,8992116751.0
66.0,2019-06-01,234464.0,13234215080.0
66.0,2019-07-01,235010.0,9795661241.0
66.0,2019-08-01,234906.0,10192109882.0
66.0,2019-09-01,236461.0,10637497152.0
66.0,2019-10-01,240134.0,11185787422.0
66.0,2019-11-01,238741.0,11481443067.0
66.0,2019-12-01,238879.0,16872212414.0
66.0,2020-01-01,238435.0,12101282229.0
66.0,2020-02-01,238536.0,12449184718.0
66.0,2020-03-01,237601.0,13013230777.0
66.0,2020-04-01,227554.0,12303732215.0
66.0,2020-05-01,225675.0,12462448355.0
66.0,2020-06-01,225183.0,18507189684.0
66.0,2020-07-01,223543.0,13681685264.0
66.0,2020-08-01,223606.0,13538778870.0
66.0,2020-09-01,225642.0,13886824385.0
66.0,2020-10-01,227305.0,14618105184.0
66.0,2020-11-01,227698.0,14852178390.0
66.0,2020-12-01,228886.0,21945519567.0
66.0,2021-01-01,230106.0,15844719512.0
66.0,2021-02-01,231505.0,16682136799.0
66.0,2021-03-01,234025.0,17509775025.0
66.0,2021-04-01,230484.0,17799599973.0
66.0,2021-05-01,229569.0,18241333791.0
66.0,2021-06-01,230970.0,27243412941.0
66.0,2021-07-01,230002.0,20317377352.0
66.0,2021-08-01,230858.0,21406485257.0
66.0,2021-09-01,234590.0,22248997496.0
66.0,2021-10-01,235157.0,23180235956.0
66.0,2021-11-01,237859.0,24261987917.0
66.0,2021-12-01,237475.0,35817328072.0
66.0,2022-01-01,237281.0,25737769155.0
66.0,2022-02-01,239421.0,27499827117.0
66.0,2022-03-01,240976.0,29440684191.0
66.0,2022-04-01,238431.0,30804975882.0
66.0,2022-05-01,237836.0,32239185895.0
66.0,2022-06-01,239094.0,49186504812.0
66.0,2022-07-01,240147.0,37288963349.0
66.0,2022-08-01,241977.0,39994981517.0
66.0,2022-09-01,244183.0,43446228247.0
66.0,2022-10-01,246611.0,46459288013.0
66.0,2022-11-01,248475.0,49459728491.0
70.0,2014-01-01,149829.0,1303807023.0
70.0,2014-02-01,150882.0,1276788202.0
70.0,2014-03-01,151768.0,1442797351.0
70.0,2014-04-01,148902.0,1464618277.0
70.0,2014-05-01,147039.0,1443012261.0
70.0,2014-06-01,148598.0,2120124922.0
70.0,2014-07-01,148805.0,1528501066.0
70.0,2014-08-01,149114.0,1533215309.0
70.0,2014-09-01,150114.0,1551994560.0
70.0,2014-10-01,150738.0,1592997263.0
70.0,2014-11-01,151580.0,1610312750.0
70.0,2014-12-01,153165.0,2363200616.0
70.0,2015-01-01,151933.0,1723897246.0
70.0,2015-02-01,153094.0,1705687227.0
70.0,2015-03-01,153998.0,1867624409.0
70.0,2015-04-01,153481.0,1879340060.0
70.0,2015-05-01,152428.0,1927010600.0
70.0,2015-06-01,155533.0,2918316490.0
70.0,2015-07-01,153914.0,2055260685.0
70.0,2015-08-01,153647.0,2066613108.0
70.0,2015-09-01,153479.0,2075568696.0
70.0,2015-10-01,154038.0,2084270566.0
70.0,2015-11-01,154095.0,2137896959.0
70.0,2015-12-01,154447.0,3105553463.0
70.0,2016-01-01,150877.0,2297747098.0
70.0,2016-02-01,151995.0,2418921397.0
70.0,2016-03-01,154468.0,2502436093.0
70.0,2016-04-01,153942.0,2551019722.0
70.0,2016-05-01,153010.0,2582360454.0
70.0,2016-06-01,153696.0,3784311970.0
70.0,2016-07-01,152013.0,2655552651.0
70.0,2016-08-01,152337.0,2720215815.0
70.0,2016-09-01,152360.0,2756765304.0
70.0,2016-10-01,152757.0,2787444598.0
70.0,2016-11-01,153857.0,2948898263.0
70.0,2016-12-01,154196.0,4233498332.0
70.0,2017-01-01,151936.0,3054425967.0
70.0,2017-02-01,152436.0,3019654788.0
70.0,2017-03-01,154724.0,3206979786.0
70.0,2017-04-01,151999.0,3153880243.0
70.0,2017-05-01,151443.0,3264132624.0
70.0,2017-06-01,152634.0,4798113603.0
70.0,2017-07-01,152835.0,3387961522.0
70.0,2017-08-01,153975.0,3508138037.0
70.0,2017-09-01,154415.0,3522327376.0
70.0,2017-10-01,158163.0,3659431638.0
70.0,2017-11-01,158828.0,3751907220.0
70.0,2017-12-01,159343.0,5443137495.0
70.0,2018-01-01,156740.0,4058219253.0
70.0,2018-02-01,157491.0,3958471542.0
70.0,2018-03-01,160254.0,4125660781.0
70.0,2018-04-01,159774.0,4193804673.0
70.0,2018-05-01,158463.0,4285061492.0
70.0,2018-06-01,157857.0,6123600478.0
70.0,2018-07-01,158604.0,4344768786.0
70.0,2018-08-01,159318.0,4491528351.0
70.0,2018-09-01,158455.0,4599592076.0
70.0,2018-10-01,161329.0,4887488651.0
70.0,2018-11-01,161051.0,5164049924.0
70.0,2018-12-01,160848.0,7515017414.0
70.0,2019-01-01,157269.0,5617741916.0
70.0,2019-02-01,160781.0,5599297855.0
70.0,2019-03-01,162043.0,5992118241.0
70.0,2019-04-01,160250.0,6243013450.0
70.0,2019-05-01,160027.0,6270100734.0
70.0,2019-06-01,159897.0,8959627813.0
70.0,2019-07-01,158824.0,6489911506.0
70.0,2019-08-01,160175.0,6807046745.0
70.0,2019-09-01,159285.0,6987617554.0
70.0,2019-10-01,160619.0,7458632290.0
70.0,2019-11-01,159639.0,7664173045.0
70.0,2019-12-01,160709.0,11402178665.0
70.0,2020-01-01,155939.0,8791159525.0
70.0,2020-02-01,158743.0,8878298739.0
70.0,2020-03-01,158572.0,8694550390.0
70.0,2020-04-01,151362.0,8258608778.0
70.0,2020-05-01,149818.0,8254956096.0
70.0,2020-06-01,152368.0,12435560601.0
70.0,2020-07-01,152250.0,8716426916.0
70.0,2020-08-01,152467.0,8747154402.0
70.0,2020-09-01,153713.0,8916685738.0
70.0,2020-10-01,153810.0,9503666062.0
70.0,2020-11-01,154815.0,9722615052.0
70.0,2020-12-01,156907.0,14501975525.0
70.0,2021-01-01,154109.0,11054424117.0
70.0,2021-02-01,158828.0,11039374194.0
70.0,2021-03-01,160430.0,12311594752.0
70.0,2021-04-01,158987.0,12441309691.0
70.0,2021-05-01,159345.0,13022252607.0
70.0,2021-06-01,159839.0,18926264091.0
70.0,2021-07-01,160400.0,13883424968.0
70.0,2021-08-01,161401.0,14400280865.0
70.0,2021-09-01,162198.0,14754667894.0
70.0,2021-10-01,162819.0,15700082284.0
70.0,2021-11-01,162727.0,16137495650.0
70.0,2021-12-01,165371.0,24241880339.0
70.0,2022-01-01,161562.0,18785939093.0
70.0,2022-02-01,164977.0,18720336757.0
70.0,2022-03-01,166887.0,20527466605.0
70.0,2022-04-01,166832.0,20904183521.0
70.0,2022-05-01,166267.0,22310812710.0
70.0,2022-06-01,166819.0,37476682251.0
70.0,2022-07-01,167427.0,26953095918.0
70.0,2022-08-01,168015.0,28202560725.0
70.0,2022-09-01,169330.0,29638286554.0
70.0,2022-10-01,170462.0,31694215826.0
70.0,2022-11-01,172345.0,34330592682.0
74.0,2014-01-01,97131.0,860603270.0
74.0,2014-02-01,96678.0,819942843.0
74.0,2014-03-01,96610.0,865791429.0
74.0,2014-04-01,96329.0,900533128.0
74.0,2014-05-01,96092.0,912967668.0
74.0,2014-06-01,96108.0,1341249803.0
74.0,2014-07-01,95834.0,981935286.0
74.0,2014-08-01,95892.0,978049117.0
74.0,2014-09-01,95993.0,999681423.0
74.0,2014-10-01,96699.0,1053391554.0
74.0,2014-11-01,97451.0,1052134003.0
74.0,2014-12-01,98456.0,1619019379.0
74.0,2015-01-01,98758.0,1135927452.0
74.0,2015-02-01,99084.0,1092227391.0
74.0,2015-03-01,99939.0,1181933637.0
74.0,2015-04-01,100821.0,1201250803.0
74.0,2015-05-01,102329.0,1238970241.0
74.0,2015-06-01,103385.0,1921469706.0
74.0,2015-07-01,103107.0,1387702961.0
74.0,2015-08-01,103915.0,1387942251.0
74.0,2015-09-01,103664.0,1422058816.0
74.0,2015-10-01,104022.0,1465231444.0
74.0,2015-11-01,103221.0,1494083993.0
74.0,2015-12-01,102161.0,2228507796.0
74.0,2016-01-01,100740.0,1546247294.0
74.0,2016-02-01,100578.0,1514857348.0
74.0,2016-03-01,100893.0,1643177182.0
74.0,2016-04-01,99866.0,1688139365.0
74.0,2016-05-01,99258.0,1729238549.0
74.0,2016-06-01,98796.0,2554954713.0
74.0,2016-07-01,97606.0,1830333605.0
74.0,2016-08-01,97461.0,1855965928.0
74.0,2016-09-01,97442.0,1849936211.0
74.0,2016-10-01,97593.0,1902317537.0
74.0,2016-11-01,98355.0,1969560281.0
74.0,2016-12-01,98682.0,2981227934.0
74.0,2017-01-01,97505.0,2148836868.0
74.0,2017-02-01,99038.0,2033037500.0
74.0,2017-03-01,100494.0,2183709280.0
74.0,2017-04-01,99444.0,2163939237.0
74.0,2017-05-01,99953.0,2219802174.0
74.0,2017-06-01,100406.0,3313493311.0
74.0,2017-07-01,100833.0,2400806929.0
74.0,2017-08-01,100955.0,2433437043.0
74.0,2017-09-01,100340.0,2510699455.0
74.0,2017-10-01,101216.0,2550107997.0
74.0,2017-11-01,101164.0,2575254634.0
74.0,2017-12-01,101619.0,3911682501.0
74.0,2018-01-01,101507.0,2763213190.0
74.0,2018-02-01,101669.0,2672926154.0
74.0,2018-03-01,101692.0,2784398186.0
74.0,2018-04-01,105983.0,2847449636.0
74.0,2018-05-01,105849.0,2929435211.0
74.0,2018-06-01,105333.0,4216605539.0
74.0,2018-07-01,104816.0,2991245558.0
74.0,2018-08-01,104267.0,3092364882.0
74.0,2018-09-01,103464.0,3061147965.0
74.0,2018-10-01,103632.0,3215164750.0
74.0,2018-11-01,103470.0,3330131843.0
74.0,2018-12-01,103614.0,5204339040.0
74.0,2019-01-01,103490.0,3737856593.0
74.0,2019-02-01,103782.0,3611055600.0
74.0,2019-03-01,103872.0,3898702934.0
74.0,2019-04-01,103738.0,4011374027.0
74.0,2019-05-01,103648.0,4196865518.0
74.0,2019-06-01,104211.0,5934762806.0
74.0,2019-07-01,103805.0,4376302013.0
74.0,2019-08-01,104280.0,4493983901.0
74.0,2019-09-01,103371.0,4773924173.0
74.0,2019-10-01,103894.0,5327159648.0
74.0,2019-11-01,102936.0,5023983499.0
74.0,2019-12-01,105070.0,7508288388.0
74.0,2020-01-01,104489.0,5686475749.0
74.0,2020-02-01,104276.0,5496067545.0
74.0,2020-03-01,103994.0,5785895858.0
74.0,2020-04-01,102885.0,5620472415.0
74.0,2020-05-01,102565.0,5722184615.0
74.0,2020-06-01,102631.0,8605907143.0
74.0,2020-07-01,102754.0,6165898430.0
74.0,2020-08-01,102995.0,6280249282.0
74.0,2020-09-01,103182.0,6316225357.0
74.0,2020-10-01,103752.0,6646261575.0
74.0,2020-11-01,104264.0,6996514649.0
74.0,2020-12-01,104567.0,10440658770.0
74.0,2021-01-01,104430.0,7707490324.0
74.0,2021-02-01,104753.0,7572880689.0
74.0,2021-03-01,105136.0,8242869692.0
74.0,2021-04-01,105878.0,8475436503.0
74.0,2021-05-01,105625.0,8534735426.0
74.0,2021-06-01,105743.0,12631104783.0
74.0,2021-07-01,105570.0,9492946545.0
74.0,2021-08-01,105884.0,9555693306.0
74.0,2021-09-01,107196.0,9849069502.0
74.0,2021-10-01,106979.0,10518209193.0
74.0,2021-11-01,108846.0,10892646199.0
74.0,2021-12-01,109229.0,16682758141.0
74.0,2022-01-01,109542.0,12268106812.0
74.0,2022-02-01,109802.0,11943812030.0
74.0,2022-03-01,110660.0,13397096985.0
74.0,2022-04-01,111206.0,13769324444.0
74.0,2022-05-01,111332.0,14486279536.0
74.0,2022-06-01,112225.0,22182559442.0
74.0,2022-07-01,112620.0,16664453156.0
74.0,2022-08-01,113038.0,17419670017.0
74.0,2022-09-01,113502.0,18515815440.0
74.0,2022-10-01,113860.0,20029602097.0
74.0,2022-11-01,111897.0,21058885461.0
78.0,2014-01-01,64786.0,1196810587.0
78.0,2014-02-01,65161.0,1119445321.0
78.0,2014-03-01,65380.0,1135786594.0
78.0,2014-04-01,64979.0,1111741671.0
78.0,2014-05-01,64908.0,1198335797.0
78.0,2014-06-01,65318.0,1757694381.0
78.0,2014-07-01,64662.0,1284374817.0
78.0,2014-08-01,64433.0,1313432778.0
78.0,2014-09-01,65545.0,1359528586.0
78.0,2014-10-01,66078.0,1424488941.0
78.0,2014-11-01,66505.0,1424722347.0
78.0,2014-12-01,67558.0,2136640240.0
78.0,2015-01-01,66762.0,1643922618.0
78.0,2015-02-01,66967.0,1684642162.0
78.0,2015-03-01,67374.0,1715487198.0
78.0,2015-04-01,67052.0,1584388833.0
78.0,2015-05-01,66746.0,1651856815.0
78.0,2015-06-01,67103.0,2529963935.0
