id_provincia_indec,fecha,puestos,masa
78.0,2015-07-01,66904.0,1794504235.0
78.0,2015-08-01,66987.0,1803673071.0
78.0,2015-09-01,67273.0,1806865800.0
78.0,2015-10-01,66895.0,1833036054.0
78.0,2015-11-01,66988.0,1896541188.0
78.0,2015-12-01,66957.0,2749278412.0
78.0,2016-01-01,65916.0,1969951241.0
78.0,2016-02-01,64962.0,2023029543.0
78.0,2016-03-01,64467.0,1936118397.0
78.0,2016-04-01,63626.0,1948963144.0
78.0,2016-05-01,63271.0,2002997909.0
78.0,2016-06-01,62592.0,2868881206.0
78.0,2016-07-01,62326.0,2194055545.0
78.0,2016-08-01,62470.0,2292410536.0
78.0,2016-09-01,62495.0,2261188627.0
78.0,2016-10-01,62783.0,2366689968.0
78.0,2016-11-01,63131.0,2320344856.0
78.0,2016-12-01,63334.0,3371930024.0
78.0,2017-01-01,62894.0,2432129584.0
78.0,2017-02-01,63472.0,2554924903.0
78.0,2017-03-01,63695.0,2479803678.0
78.0,2017-04-01,62772.0,2424535777.0
78.0,2017-05-01,62448.0,2566771321.0
78.0,2017-06-01,62517.0,3654256679.0
78.0,2017-07-01,61859.0,2710111063.0
78.0,2017-08-01,62200.0,2673721302.0
78.0,2017-09-01,62365.0,2664568731.0
78.0,2017-10-01,62743.0,2840312345.0
78.0,2017-11-01,62896.0,2833799144.0
78.0,2017-12-01,63049.0,4056164005.0
78.0,2018-01-01,62966.0,3018390649.0
78.0,2018-02-01,62647.0,3123259186.0
78.0,2018-03-01,62747.0,3009630902.0
78.0,2018-04-01,61492.0,2873679636.0
78.0,2018-05-01,61564.0,3165878268.0
78.0,2018-06-01,61661.0,4213311131.0
78.0,2018-07-01,60759.0,3113066298.0
78.0,2018-08-01,60890.0,3208966911.0
78.0,2018-09-01,60857.0,3265318542.0
78.0,2018-10-01,61522.0,3478545280.0
78.0,2018-11-01,61571.0,3585856930.0
78.0,2018-12-01,62244.0,5071022226.0
78.0,2019-01-01,62883.0,3903069349.0
78.0,2019-02-01,63051.0,4225999148.0
78.0,2019-03-01,62510.0,4136697652.0
78.0,2019-04-01,61420.0,4065292858.0
78.0,2019-05-01,60984.0,4451166202.0
78.0,2019-06-01,62301.0,6274023766.0
78.0,2019-07-01,61514.0,4681966585.0
78.0,2019-08-01,61595.0,4856247022.0
78.0,2019-09-01,61490.0,4884811760.0
78.0,2019-10-01,62541.0,5305554718.0
78.0,2019-11-01,62397.0,5335653564.0
78.0,2019-12-01,62834.0,7766324262.0
78.0,2020-01-01,63164.0,5892182612.0
78.0,2020-02-01,63898.0,6559376300.0
78.0,2020-03-01,62841.0,6125430312.0
78.0,2020-04-01,60727.0,5147300868.0
78.0,2020-05-01,60184.0,5365019759.0
78.0,2020-06-01,65388.0,8100933032.0
78.0,2020-07-01,59685.0,5621972330.0
78.0,2020-08-01,60239.0,5909817488.0
78.0,2020-09-01,60257.0,6010402042.0
78.0,2020-10-01,60270.0,6622661459.0
78.0,2020-11-01,60461.0,6920679979.0
78.0,2020-12-01,61054.0,9654518891.0
78.0,2021-01-01,61618.0,7799358057.0
78.0,2021-02-01,62676.0,8140472902.0
78.0,2021-03-01,62606.0,8252759834.0
78.0,2021-04-01,67058.0,8932301474.0
78.0,2021-05-01,66959.0,9079393140.0
78.0,2021-06-01,68465.0,13247156425.0
78.0,2021-07-01,62321.0,9344609562.0
78.0,2021-08-01,62492.0,9674014910.0
78.0,2021-09-01,63127.0,10315291844.0
78.0,2021-10-01,63352.0,10558530117.0
78.0,2021-11-01,63850.0,10719057461.0
78.0,2021-12-01,64565.0,16790760470.0
78.0,2022-01-01,64772.0,12438592107.0
78.0,2022-02-01,65520.0,14216328642.0
78.0,2022-03-01,65730.0,14380560654.0
78.0,2022-04-01,65290.0,14817388911.0
78.0,2022-05-01,65016.0,15511153520.0
78.0,2022-06-01,65831.0,23390699493.0
78.0,2022-07-01,64629.0,17132122763.0
78.0,2022-08-01,64836.0,18297302383.0
78.0,2022-09-01,65329.0,19263060616.0
78.0,2022-10-01,65752.0,20518539316.0
78.0,2022-11-01,66143.0,23388143236.0
82.0,2014-01-01,712298.0,6958392733.0
82.0,2014-02-01,709465.0,6776269066.0
82.0,2014-03-01,713820.0,7195316120.0
82.0,2014-04-01,722097.0,7684895697.0
82.0,2014-05-01,725758.0,7723120172.0
82.0,2014-06-01,727849.0,11154390592.0
82.0,2014-07-01,724912.0,8289609597.0
82.0,2014-08-01,728163.0,8166145138.0
82.0,2014-09-01,732069.0,8449532281.0
82.0,2014-10-01,735285.0,8663910686.0
82.0,2014-11-01,739368.0,8841690753.0
82.0,2014-12-01,739669.0,12946893215.0
82.0,2015-01-01,733119.0,9463443541.0
82.0,2015-02-01,722161.0,9000802860.0
82.0,2015-03-01,732302.0,9541340784.0
82.0,2015-04-01,743725.0,10230496079.0
82.0,2015-05-01,744147.0,10221607951.0
82.0,2015-06-01,751130.0,15403700847.0
82.0,2015-07-01,749611.0,11436789081.0
82.0,2015-08-01,751655.0,11208029799.0
82.0,2015-09-01,752882.0,11508651982.0
82.0,2015-10-01,758571.0,11707651614.0
82.0,2015-11-01,759723.0,11834506283.0
82.0,2015-12-01,757996.0,17343416317.0
82.0,2016-01-01,736912.0,12556617622.0
82.0,2016-02-01,736413.0,12302187808.0
82.0,2016-03-01,744398.0,13223842293.0
82.0,2016-04-01,748265.0,13676401542.0
82.0,2016-05-01,750884.0,13979830373.0
82.0,2016-06-01,751034.0,19987555436.0
82.0,2016-07-01,748952.0,14696627383.0
82.0,2016-08-01,750794.0,14982832298.0
82.0,2016-09-01,752131.0,15179541489.0
82.0,2016-10-01,752261.0,15640651364.0
82.0,2016-11-01,758307.0,16026162915.0
82.0,2016-12-01,759003.0,23740666338.0
82.0,2017-01-01,750789.0,17324187514.0
82.0,2017-02-01,741502.0,16542242821.0
82.0,2017-03-01,749490.0,17360186892.0
82.0,2017-04-01,753756.0,17613881282.0
82.0,2017-05-01,759704.0,18987136490.0
82.0,2017-06-01,759513.0,26389052289.0
82.0,2017-07-01,757951.0,19275081157.0
82.0,2017-08-01,762112.0,19503303761.0
82.0,2017-09-01,764112.0,19731933747.0
82.0,2017-10-01,770745.0,20288564202.0
82.0,2017-11-01,771836.0,20514080789.0
82.0,2017-12-01,771992.0,29563635837.0
82.0,2018-01-01,763143.0,21878326954.0
82.0,2018-02-01,751874.0,20796068171.0
82.0,2018-03-01,760240.0,21435480243.0
82.0,2018-04-01,763493.0,21987368994.0
82.0,2018-05-01,768860.0,23254590110.0
82.0,2018-06-01,764931.0,32444966654.0
82.0,2018-07-01,761416.0,23286841128.0
82.0,2018-08-01,765850.0,24020270739.0
82.0,2018-09-01,764582.0,24568535863.0
82.0,2018-10-01,764996.0,26015143954.0
82.0,2018-11-01,763817.0,27173357392.0
82.0,2018-12-01,759795.0,39297309955.0
82.0,2019-01-01,752423.0,29831312273.0
82.0,2019-02-01,742780.0,28897091030.0
82.0,2019-03-01,745483.0,30104711680.0
82.0,2019-04-01,754817.0,32580602600.0
82.0,2019-05-01,752642.0,32653747537.0
82.0,2019-06-01,756795.0,46913088316.0
82.0,2019-07-01,753088.0,34399045773.0
82.0,2019-08-01,754654.0,35270608474.0
82.0,2019-09-01,751198.0,36330178739.0
82.0,2019-10-01,755401.0,39036646232.0
82.0,2019-11-01,753120.0,39534769463.0
82.0,2019-12-01,750777.0,57580537710.0
82.0,2020-01-01,740365.0,43830748621.0
82.0,2020-02-01,729119.0,43124049949.0
82.0,2020-03-01,732801.0,43773634789.0
82.0,2020-04-01,724612.0,42327755915.0
82.0,2020-05-01,721041.0,42849105351.0
82.0,2020-06-01,716650.0,62270091463.0
82.0,2020-07-01,716194.0,44772944758.0
82.0,2020-08-01,717794.0,45310525259.0
82.0,2020-09-01,718655.0,47261703403.0
82.0,2020-10-01,721407.0,50776343217.0
82.0,2020-11-01,724068.0,50444996192.0
82.0,2020-12-01,725693.0,73998457142.0
82.0,2021-01-01,727425.0,58234446713.0
82.0,2021-02-01,724964.0,57146233225.0
82.0,2021-03-01,734588.0,62449625529.0
82.0,2021-04-01,742957.0,64940641511.0
82.0,2021-05-01,745294.0,65285836411.0
82.0,2021-06-01,744114.0,96568536547.0
82.0,2021-07-01,742546.0,70618670096.0
82.0,2021-08-01,749569.0,73064208150.0
82.0,2021-09-01,757688.0,77044362674.0
82.0,2021-10-01,759040.0,80140066490.0
82.0,2021-11-01,766656.0,83581074712.0
82.0,2021-12-01,766988.0,122639396807.0
82.0,2022-01-01,760957.0,92163445446.0
82.0,2022-02-01,752119.0,91811141764.0
82.0,2022-03-01,763340.0,104267051835.0
82.0,2022-04-01,772347.0,107408104976.0
82.0,2022-05-01,777225.0,114068405211.0
82.0,2022-06-01,779065.0,164816242306.0
82.0,2022-07-01,779447.0,123262735168.0
82.0,2022-08-01,780170.0,131001253220.0
82.0,2022-09-01,781828.0,138877893746.0
82.0,2022-10-01,785730.0,154698041538.0
82.0,2022-11-01,792869.0,162315007292.0
86.0,2014-01-01,143297.0,878892856.0
86.0,2014-02-01,140997.0,935368760.0
86.0,2014-03-01,138406.0,972029762.0
86.0,2014-04-01,138601.0,998012519.0
86.0,2014-05-01,138968.0,1011267987.0
86.0,2014-06-01,139918.0,1451878729.0
86.0,2014-07-01,138961.0,1047266880.0
86.0,2014-08-01,139312.0,1056494498.0
86.0,2014-09-01,140147.0,1067892128.0
86.0,2014-10-01,141718.0,1058146829.0
86.0,2014-11-01,141676.0,1099488725.0
86.0,2014-12-01,144214.0,1590853794.0
86.0,2015-01-01,149300.0,1184122287.0
86.0,2015-02-01,148982.0,1170588710.0
86.0,2015-03-01,147898.0,1489305743.0
86.0,2015-04-01,147078.0,1329963520.0
86.0,2015-05-01,145982.0,1349835240.0
86.0,2015-06-01,146726.0,1961915375.0
86.0,2015-07-01,145334.0,1404240432.0
86.0,2015-08-01,145527.0,1414424485.0
86.0,2015-09-01,145188.0,1431680436.0
86.0,2015-10-01,145302.0,1455911975.0
86.0,2015-11-01,145668.0,1517235005.0
86.0,2015-12-01,145544.0,2136224776.0
86.0,2016-01-01,145403.0,1503508803.0
86.0,2016-02-01,146037.0,1512874053.0
86.0,2016-03-01,145128.0,1927310688.0
86.0,2016-04-01,142223.0,1781669996.0
86.0,2016-05-01,141004.0,1800658971.0
86.0,2016-06-01,142297.0,2627401737.0
86.0,2016-07-01,140750.0,1860815239.0
86.0,2016-08-01,140421.0,1867309184.0
86.0,2016-09-01,140138.0,1880246876.0
86.0,2016-10-01,140684.0,1908941120.0
86.0,2016-11-01,141466.0,1949903105.0
86.0,2016-12-01,143755.0,2870907476.0
86.0,2017-01-01,145542.0,2091435768.0
86.0,2017-02-01,145544.0,2052804186.0
86.0,2017-03-01,143960.0,2338708831.0
86.0,2017-04-01,145904.0,2366778292.0
86.0,2017-05-01,145453.0,2411104336.0
86.0,2017-06-01,146621.0,3487307954.0
86.0,2017-07-01,145632.0,2492104553.0
86.0,2017-08-01,146572.0,2524470816.0
86.0,2017-09-01,146838.0,2526378286.0
86.0,2017-10-01,148672.0,2589981505.0
86.0,2017-11-01,148182.0,2585804159.0
86.0,2017-12-01,151157.0,3766310546.0
86.0,2018-01-01,152641.0,2768929423.0
86.0,2018-02-01,152383.0,2721465010.0
86.0,2018-03-01,151202.0,2951624564.0
86.0,2018-04-01,149814.0,2941219655.0
86.0,2018-05-01,149274.0,2988959891.0
86.0,2018-06-01,151402.0,4292752102.0
86.0,2018-07-01,149216.0,2999295386.0
86.0,2018-08-01,151522.0,3100911903.0
86.0,2018-09-01,150467.0,3082096702.0
86.0,2018-10-01,150774.0,3149031821.0
86.0,2018-11-01,151500.0,3234290318.0
86.0,2018-12-01,152419.0,4674708215.0
86.0,2019-01-01,154260.0,3474795948.0
86.0,2019-02-01,154828.0,3917494598.0
86.0,2019-03-01,152821.0,3982254829.0
86.0,2019-04-01,151252.0,4088748253.0
86.0,2019-05-01,150119.0,4095852798.0
86.0,2019-06-01,150365.0,5827743216.0
86.0,2019-07-01,150455.0,4241637689.0
86.0,2019-08-01,150880.0,4213245351.0
86.0,2019-09-01,148606.0,4279664573.0
86.0,2019-10-01,150303.0,4480060172.0
86.0,2019-11-01,149681.0,4493396777.0
86.0,2019-12-01,151399.0,6577474010.0
86.0,2020-01-01,152845.0,4877760289.0
86.0,2020-02-01,153702.0,4951512228.0
86.0,2020-03-01,150814.0,5679151568.0
86.0,2020-04-01,147753.0,5557935084.0
86.0,2020-05-01,146831.0,5644703170.0
86.0,2020-06-01,146656.0,8214528637.0
86.0,2020-07-01,144964.0,5689556095.0
86.0,2020-08-01,144522.0,5691704597.0
86.0,2020-09-01,144576.0,5748000477.0
86.0,2020-10-01,144844.0,5977206871.0
86.0,2020-11-01,145509.0,6070966509.0
86.0,2020-12-01,147346.0,9035175015.0
86.0,2021-01-01,148594.0,6599464819.0
86.0,2021-02-01,149170.0,7872744819.0
86.0,2021-03-01,148450.0,8121952802.0
86.0,2021-04-01,148321.0,8214040966.0
86.0,2021-05-01,147615.0,8223319306.0
86.0,2021-06-01,147873.0,12006472515.0
86.0,2021-07-01,147237.0,8608802240.0
86.0,2021-08-01,148124.0,8768966464.0
86.0,2021-09-01,149278.0,9038308791.0
86.0,2021-10-01,151592.0,9350883612.0
86.0,2021-11-01,153701.0,9690858591.0
86.0,2021-12-01,158092.0,14107354858.0
86.0,2022-01-01,160030.0,12659972341.0
86.0,2022-02-01,160354.0,12744050491.0
86.0,2022-03-01,159265.0,13316138799.0
86.0,2022-04-01,158489.0,13421076626.0
86.0,2022-05-01,157901.0,13911947922.0
86.0,2022-06-01,160548.0,20471114264.0
86.0,2022-07-01,159882.0,14774648080.0
86.0,2022-08-01,160766.0,15788959435.0
86.0,2022-09-01,160928.0,18396995136.0
86.0,2022-10-01,161045.0,19080468219.0
86.0,2022-11-01,162203.0,19846384697.0
90.0,2014-01-01,281507.0,2100996880.0
90.0,2014-02-01,283024.0,2083536161.0
90.0,2014-03-01,283002.0,2194334449.0
90.0,2014-04-01,284087.0,2289545083.0
90.0,2014-05-01,289278.0,2290964488.0
90.0,2014-06-01,295335.0,3415442096.0
90.0,2014-07-01,294521.0,2550444318.0
90.0,2014-08-01,292599.0,2545848842.0
90.0,2014-09-01,295203.0,2631132075.0
90.0,2014-10-01,294429.0,2688024449.0
90.0,2014-11-01,292372.0,2726945998.0
90.0,2014-12-01,292921.0,4002898057.0
90.0,2015-01-01,294303.0,2844224991.0
90.0,2015-02-01,296460.0,2784638089.0
90.0,2015-03-01,298736.0,3014981611.0
90.0,2015-04-01,302491.0,3018241897.0
90.0,2015-05-01,304844.0,3120887594.0
90.0,2015-06-01,309120.0,4721545499.0
90.0,2015-07-01,308566.0,3464536452.0
90.0,2015-08-01,307324.0,3473182353.0
90.0,2015-09-01,304474.0,3598703390.0
90.0,2015-10-01,303548.0,3606392345.0
90.0,2015-11-01,299443.0,3614936357.0
90.0,2015-12-01,300899.0,5386468806.0
90.0,2016-01-01,300164.0,3756436975.0
90.0,2016-02-01,303061.0,3769832254.0
90.0,2016-03-01,306808.0,3955758483.0
90.0,2016-04-01,308722.0,4146248536.0
90.0,2016-05-01,310138.0,4250181215.0
90.0,2016-06-01,315450.0,6279296723.0
90.0,2016-07-01,313584.0,4555772793.0
90.0,2016-08-01,313701.0,4642117922.0
90.0,2016-09-01,312285.0,4718360353.0
90.0,2016-10-01,315573.0,4847265075.0
90.0,2016-11-01,311996.0,4994636190.0
90.0,2016-12-01,310731.0,7485108270.0
90.0,2017-01-01,310255.0,5288518147.0
90.0,2017-02-01,312418.0,5148370107.0
90.0,2017-03-01,313737.0,5401477607.0
90.0,2017-04-01,316501.0,5374692838.0
90.0,2017-05-01,319465.0,5587804912.0
90.0,2017-06-01,324331.0,8208705681.0
90.0,2017-07-01,320618.0,5925567241.0
90.0,2017-08-01,319634.0,5978030877.0
90.0,2017-09-01,320889.0,6109930551.0
90.0,2017-10-01,324528.0,6347169484.0
90.0,2017-11-01,321134.0,6340782760.0
90.0,2017-12-01,321827.0,9411554613.0
90.0,2018-01-01,320194.0,6743783925.0
90.0,2018-02-01,323204.0,6616018105.0
90.0,2018-03-01,325250.0,6878220895.0
90.0,2018-04-01,325818.0,6946825596.0
90.0,2018-05-01,327209.0,7022541736.0
90.0,2018-06-01,330120.0,10340765038.0
90.0,2018-07-01,330771.0,7319135913.0
90.0,2018-08-01,340321.0,7597444403.0
90.0,2018-09-01,332863.0,7737471749.0
90.0,2018-10-01,330222.0,8771238495.0
90.0,2018-11-01,325557.0,8564456423.0
90.0,2018-12-01,323542.0,12563567665.0
90.0,2019-01-01,324733.0,9640380488.0
90.0,2019-02-01,325579.0,9378640786.0
90.0,2019-03-01,327411.0,9767147718.0
90.0,2019-04-01,336474.0,10127212867.0
90.0,2019-05-01,340355.0,10474791332.0
90.0,2019-06-01,335430.0,15097789076.0
90.0,2019-07-01,332679.0,11670745586.0
90.0,2019-08-01,330768.0,11449003758.0
90.0,2019-09-01,327842.0,11607325127.0
90.0,2019-10-01,330944.0,13303752268.0
90.0,2019-11-01,321244.0,12788879928.0
90.0,2019-12-01,320129.0,18816853180.0
90.0,2020-01-01,318823.0,13527353143.0
90.0,2020-02-01,321704.0,13845678988.0
90.0,2020-03-01,324616.0,13982615058.0
90.0,2020-04-01,324376.0,13638716758.0
90.0,2020-05-01,324428.0,14493688298.0
90.0,2020-06-01,325141.0,20520078578.0
90.0,2020-07-01,321178.0,15202456785.0
90.0,2020-08-01,320810.0,14689429457.0
90.0,2020-09-01,318939.0,14857169023.0
90.0,2020-10-01,317936.0,15697302055.0
90.0,2020-11-01,317436.0,15915540305.0
90.0,2020-12-01,316436.0,23500602156.0
90.0,2021-01-01,319821.0,17053680024.0
90.0,2021-02-01,321784.0,17289094703.0
90.0,2021-03-01,324952.0,19256253755.0
90.0,2021-04-01,326378.0,19150362577.0
90.0,2021-05-01,330573.0,20039721334.0
90.0,2021-06-01,336129.0,29576315213.0
90.0,2021-07-01,335350.0,22087709203.0
90.0,2021-08-01,339633.0,23015669394.0
90.0,2021-09-01,338854.0,23486301003.0
90.0,2021-10-01,337050.0,24356282805.0
90.0,2021-11-01,337492.0,25022368888.0
90.0,2021-12-01,337862.0,37279726064.0
90.0,2022-01-01,337851.0,26786558447.0
90.0,2022-02-01,339449.0,27005660454.0
90.0,2022-03-01,342642.0,31306878320.0
90.0,2022-04-01,344832.0,31472707875.0
90.0,2022-05-01,347236.0,33739807875.0
90.0,2022-06-01,346499.0,49555212933.0
90.0,2022-07-01,343730.0,36743370755.0
90.0,2022-08-01,343785.0,39166452981.0
90.0,2022-09-01,341191.0,40583857984.0
90.0,2022-10-01,341134.0,43737045246.0
90.0,2022-11-01,344971.0,46637265939.0
94.0,2014-01-01,59108.0,903428872.0
94.0,2014-02-01,58588.0,912593175.0
94.0,2014-03-01,58373.0,950699787.0
94.0,2014-04-01,58088.0,986050226.0
94.0,2014-05-01,58074.0,1023663954.0
94.0,2014-06-01,57839.0,1371026577.0
94.0,2014-07-01,58547.0,1158650631.0
94.0,2014-08-01,58991.0,1175609776.0
94.0,2014-09-01,59452.0,1122236284.0
94.0,2014-10-01,61200.0,1238826157.0
94.0,2014-11-01,60061.0,1292475734.0
94.0,2014-12-01,59277.0,1852125963.0
94.0,2015-01-01,57053.0,1188029132.0
94.0,2015-02-01,57535.0,1205607401.0
94.0,2015-03-01,57728.0,1246550955.0
94.0,2015-04-01,58360.0,1305552460.0
94.0,2015-05-01,58950.0,1382292694.0
94.0,2015-06-01,60590.0,1919381789.0
94.0,2015-07-01,59989.0,1503300000.0
94.0,2015-08-01,60724.0,1583772012.0
94.0,2015-09-01,61609.0,1641541663.0
94.0,2015-10-01,62897.0,1700455671.0
94.0,2015-11-01,63321.0,1788832909.0
94.0,2015-12-01,63192.0,2657269442.0
94.0,2016-01-01,59301.0,1595757268.0
94.0,2016-02-01,59270.0,1672600424.0
94.0,2016-03-01,59340.0,1722066061.0
94.0,2016-04-01,58698.0,1757971542.0
94.0,2016-05-01,59835.0,1848063346.0
94.0,2016-06-01,57700.0,2403333338.0
94.0,2016-07-01,57596.0,1953688610.0
94.0,2016-08-01,58324.0,1992817602.0
94.0,2016-09-01,58858.0,2022617137.0
94.0,2016-10-01,58898.0,2045033386.0
94.0,2016-11-01,59107.0,2121839639.0
94.0,2016-12-01,58436.0,3137193824.0
94.0,2017-01-01,57542.0,2038066924.0
94.0,2017-02-01,57783.0,2049504349.0
94.0,2017-03-01,57611.0,2145366087.0
94.0,2017-04-01,57151.0,2147736009.0
94.0,2017-05-01,57308.0,2228730190.0
94.0,2017-06-01,57461.0,3001353182.0
94.0,2017-07-01,57986.0,2365790968.0
94.0,2017-08-01,58868.0,2428613392.0
94.0,2017-09-01,59173.0,2451363230.0
94.0,2017-10-01,59962.0,2459351381.0
94.0,2017-11-01,60361.0,2572453836.0
94.0,2017-12-01,60762.0,3842434921.0
94.0,2018-01-01,59798.0,2465811286.0
94.0,2018-02-01,60063.0,2561718506.0
94.0,2018-03-01,59885.0,2597761321.0
94.0,2018-04-01,59509.0,2598378608.0
94.0,2018-05-01,58973.0,2675490793.0
94.0,2018-06-01,58236.0,3591238869.0
94.0,2018-07-01,58030.0,2687171435.0
94.0,2018-08-01,58133.0,2733088466.0
94.0,2018-09-01,57975.0,2740655253.0
94.0,2018-10-01,57991.0,2839307975.0
94.0,2018-11-01,57765.0,2907446613.0
94.0,2018-12-01,57782.0,4358472054.0
94.0,2019-01-01,56962.0,3043429755.0
94.0,2019-02-01,56713.0,2990517112.0
94.0,2019-03-01,56224.0,3458887570.0
94.0,2019-04-01,55725.0,3344003152.0
94.0,2019-05-01,55485.0,3383796801.0
94.0,2019-06-01,55352.0,4568285986.0
94.0,2019-07-01,55242.0,3539579318.0
94.0,2019-08-01,55417.0,3590710190.0
94.0,2019-09-01,55079.0,3575748447.0
94.0,2019-10-01,55276.0,3726639204.0
94.0,2019-11-01,55604.0,4237791161.0
94.0,2019-12-01,55862.0,5627088676.0
94.0,2020-01-01,55089.0,4034252292.0
94.0,2020-02-01,55270.0,4131913947.0
94.0,2020-03-01,54927.0,4234678999.0
94.0,2020-04-01,53423.0,3928060559.0
94.0,2020-05-01,54212.0,4154026054.0
94.0,2020-06-01,54588.0,5654142642.0
94.0,2020-07-01,55206.0,4701143729.0
94.0,2020-08-01,55161.0,4479997980.0
94.0,2020-09-01,56559.0,4933218258.0
94.0,2020-10-01,57594.0,5217062125.0
94.0,2020-11-01,58418.0,5435867086.0
94.0,2020-12-01,58529.0,8363255699.0
94.0,2021-01-01,57530.0,5766425799.0
94.0,2021-02-01,57302.0,5865282043.0
94.0,2021-03-01,57449.0,6364380051.0
94.0,2021-04-01,57472.0,6819335631.0
94.0,2021-05-01,57159.0,6775076135.0
94.0,2021-06-01,57183.0,9369861365.0
94.0,2021-07-01,56973.0,7285716405.0
94.0,2021-08-01,57217.0,7588906984.0
94.0,2021-09-01,58155.0,8279265205.0
94.0,2021-10-01,57860.0,8687991720.0
94.0,2021-11-01,59300.0,8952896331.0
94.0,2021-12-01,59863.0,13556929020.0
94.0,2022-01-01,59540.0,9653434256.0
94.0,2022-02-01,59161.0,9580375771.0
94.0,2022-03-01,59454.0,10557621483.0
94.0,2022-04-01,60035.0,10873862119.0
94.0,2022-05-01,60715.0,11824875425.0
94.0,2022-06-01,61337.0,16717284381.0
94.0,2022-07-01,61373.0,13747479170.0
94.0,2022-08-01,60945.0,14065747618.0
94.0,2022-09-01,61325.0,14865856687.0
94.0,2022-10-01,62432.0,16314182062.0
94.0,2022-11-01,63212.0,18222080569.0
